2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 06:49:30,432 P2428937 INFO pr:0.9364  rc:0.9387  auc:0.9986 ap:0.9942 f1: 0.9375 pred_right: 43547 pred_wrong:3253 actu_right: 43555 actu_wrong: 3245
2026-07-21 06:49:31,040 P2428937 INFO pr:0.9225  rc:0.9246  auc:0.9961 ap:0.9914 f1: 0.9235 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:31,040 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:31,040 P2428937 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-21 06:49:36,494 P2428937 INFO Epoch 59/300, all_loss:0.95718 cls_loss:0.93173 rec_loss:2.45874 [5.43s]; best loss:0.95718, patience : 0
2026-07-21 06:49:37,828 P2428937 INFO pr:0.9227  rc:0.9190  auc:0.9979 ap:0.9895 f1: 0.9208 pred_right: 43567 pred_wrong:3233 actu_right: 43554 actu_wrong: 3246
2026-07-21 06:49:38,398 P2428937 INFO pr:0.9226  rc:0.9080  auc:0.9968 ap:0.9888 f1: 0.9152 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:38,399 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:38,399 P2428937 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-21 06:49:44,557 P2428937 INFO Epoch 60/300, all_loss:0.96811 cls_loss:0.94187 rec_loss:2.54228 [6.16s]; best loss:0.95718, patience : 1
2026-07-21 06:49:45,611 P2428937 INFO pr:0.9775  rc:0.9389  auc:0.9989 ap:0.9948 f1: 0.9578 pred_right: 43688 pred_wrong:3112 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:49:46,051 P2428937 INFO pr:0.9831  rc:0.9201  auc:0.9970 ap:0.9943 f1: 0.9505 pred_right: 17959 pred_wrong:1241 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:46,073 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:46,073 P2428937 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-21 06:49:50,445 P2428937 INFO Epoch 61/300, all_loss:1.03723 cls_loss:1.01215 rec_loss:2.56672 [4.37s]; best loss:0.95718, patience : 2
2026-07-21 06:49:51,698 P2428937 INFO pr:0.9286  rc:0.9713  auc:0.9983 ap:0.9911 f1: 0.9495 pred_right: 43411 pred_wrong:3389 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:49:52,217 P2428937 INFO pr:0.9302  rc:0.9555  auc:0.9956 ap:0.9925 f1: 0.9427 pred_right: 17838 pred_wrong:1362 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:52,217 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:52,217 P2428937 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-21 06:49:57,742 P2428937 INFO Epoch 62/300, all_loss:1.02635 cls_loss:1.00137 rec_loss:2.57515 [5.52s]; best loss:0.95718, patience : 2
2026-07-21 06:50:01,290 P2428937 INFO pr:0.9599  rc:0.9220  auc:0.9982 ap:0.9938 f1: 0.9405 pred_right: 43685 pred_wrong:3115 actu_right: 43557 actu_wrong: 3243
2026-07-21 06:50:02,273 P2428937 INFO pr:0.9489  rc:0.9095  auc:0.9980 ap:0.9926 f1: 0.9288 pred_right: 17929 pred_wrong:1271 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:02,274 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:02,274 P2428937 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-21 06:50:11,401 P2428937 INFO Epoch 63/300, all_loss:0.92536 cls_loss:0.89828 rec_loss:2.63161 [9.10s]; best loss:0.92536, patience : 0
2026-07-21 06:50:12,894 P2428937 INFO pr:0.9352  rc:0.9219  auc:0.9983 ap:0.9914 f1: 0.9285 pred_right: 43606 pred_wrong:3194 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:50:13,519 P2428937 INFO pr:0.9210  rc:0.9050  auc:0.9952 ap:0.9894 f1: 0.9129 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:13,520 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:13,520 P2428937 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-21 06:50:19,214 P2428937 INFO Epoch 64/300, all_loss:0.99560 cls_loss:0.97195 rec_loss:2.50932 [5.69s]; best loss:0.92536, patience : 1
2026-07-21 06:50:20,567 P2428937 INFO pr:0.9457  rc:0.9734  auc:0.9986 ap:0.9960 f1: 0.9594 pred_right: 43466 pred_wrong:3334 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:50:21,142 P2428937 INFO pr:0.9407  rc:0.9578  auc:0.9984 ap:0.9947 f1: 0.9492 pred_right: 17850 pred_wrong:1350 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:21,171 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:21,171 P2428937 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-21 06:50:26,696 P2428937 INFO Epoch 65/300, all_loss:0.99694 cls_loss:0.97264 rec_loss:2.57650 [5.52s]; best loss:0.92536, patience : 2
2026-07-21 06:50:28,061 P2428937 INFO pr:0.9824  rc:0.9145  auc:0.9988 ap:0.9955 f1: 0.9473 pred_right: 43783 pred_wrong:3017 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:50:28,636 P2428937 INFO pr:0.9794  rc:0.8944  auc:0.9977 ap:0.9940 f1: 0.9350 pred_right: 17989 pred_wrong:1211 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:28,636 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:28,636 P2428937 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-21 06:50:34,239 P2428937 INFO Epoch 66/300, all_loss:1.09846 cls_loss:1.07661 rec_loss:2.54045 [5.60s]; best loss:0.92536, patience : 3
2026-07-21 06:50:35,589 P2428937 INFO pr:0.9797  rc:0.9216  auc:0.9991 ap:0.9957 f1: 0.9497 pred_right: 43752 pred_wrong:3048 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:50:36,180 P2428937 INFO pr:0.9748  rc:0.9042  auc:0.9978 ap:0.9939 f1: 0.9382 pred_right: 17970 pred_wrong:1230 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:36,180 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:36,180 P2428937 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-21 06:50:41,792 P2428937 INFO Epoch 67/300, all_loss:0.99448 cls_loss:0.97141 rec_loss:2.54019 [5.61s]; best loss:0.92536, patience : 3
2026-07-21 06:50:43,187 P2428937 INFO pr:0.9306  rc:0.9827  auc:0.9991 ap:0.9966 f1: 0.9560 pred_right: 43383 pred_wrong:3417 actu_right: 43564 actu_wrong: 3236
2026-07-21 06:50:43,763 P2428937 INFO pr:0.9207  rc:0.9638  auc:0.9968 ap:0.9938 f1: 0.9418 pred_right: 17812 pred_wrong:1388 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:43,763 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:43,763 P2428937 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-21 06:50:49,255 P2428937 INFO Epoch 68/300, all_loss:0.93398 cls_loss:0.90982 rec_loss:2.57669 [5.49s]; best loss:0.92536, patience : 3
2026-07-21 06:50:50,670 P2428937 INFO pr:0.9431  rc:0.9728  auc:0.9990 ap:0.9955 f1: 0.9578 pred_right: 43459 pred_wrong:3341 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:50:51,279 P2428937 INFO pr:0.9372  rc:0.9570  auc:0.9964 ap:0.9943 f1: 0.9470 pred_right: 17846 pred_wrong:1354 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:51,280 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:51,287 P2428937 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-21 06:50:56,874 P2428937 INFO Epoch 69/300, all_loss:0.94066 cls_loss:0.91688 rec_loss:2.58139 [5.58s]; best loss:0.92536, patience : 4
2026-07-21 06:50:58,287 P2428937 INFO pr:0.9640  rc:0.9515  auc:0.9988 ap:0.9935 f1: 0.9577 pred_right: 43604 pred_wrong:3196 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:50:58,880 P2428937 INFO pr:0.9538  rc:0.9351  auc:0.9964 ap:0.9929 f1: 0.9444 pred_right: 17900 pred_wrong:1300 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:50:58,881 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:50:58,881 P2428937 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-21 06:51:04,367 P2428937 INFO Epoch 70/300, all_loss:0.88134 cls_loss:0.85697 rec_loss:2.58723 [5.46s]; best loss:0.88134, patience : 0
2026-07-21 06:51:05,714 P2428937 INFO pr:0.9744  rc:0.9741  auc:0.9991 ap:0.9964 f1: 0.9742 pred_right: 43558 pred_wrong:3242 actu_right: 43557 actu_wrong: 3243
2026-07-21 06:51:06,291 P2428937 INFO pr:0.9716  rc:0.9548  auc:0.9968 ap:0.9946 f1: 0.9631 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:06,321 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:06,321 P2428937 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-21 06:51:12,760 P2428937 INFO Epoch 71/300, all_loss:0.79963 cls_loss:0.77398 rec_loss:2.62094 [6.42s]; best loss:0.79963, patience : 0
2026-07-21 06:51:13,821 P2428937 INFO pr:0.9771  rc:0.9627  auc:0.9991 ap:0.9949 f1: 0.9699 pred_right: 43606 pred_wrong:3194 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:51:14,275 P2428937 INFO pr:0.9744  rc:0.9457  auc:0.9971 ap:0.9951 f1: 0.9598 pred_right: 17913 pred_wrong:1287 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:14,275 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:14,275 P2428937 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-21 06:51:18,687 P2428937 INFO Epoch 72/300, all_loss:0.78750 cls_loss:0.76267 rec_loss:2.57489 [4.39s]; best loss:0.78750, patience : 0
2026-07-21 06:51:19,978 P2428937 INFO pr:0.9387  rc:0.9688  auc:0.9989 ap:0.9956 f1: 0.9536 pred_right: 43454 pred_wrong:3346 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:51:20,537 P2428937 INFO pr:0.9410  rc:0.9502  auc:0.9963 ap:0.9940 f1: 0.9456 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:20,537 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:20,537 P2428937 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-21 06:51:26,738 P2428937 INFO Epoch 73/300, all_loss:0.88757 cls_loss:0.86362 rec_loss:2.63637 [6.20s]; best loss:0.78750, patience : 1
2026-07-21 06:51:29,613 P2428937 INFO pr:0.9677  rc:0.9426  auc:0.9990 ap:0.9964 f1: 0.9550 pred_right: 43645 pred_wrong:3155 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:51:30,638 P2428937 INFO pr:0.9610  rc:0.9284  auc:0.9960 ap:0.9933 f1: 0.9444 pred_right: 17919 pred_wrong:1281 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:30,639 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:30,640 P2428937 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-21 06:51:39,255 P2428937 INFO Epoch 74/300, all_loss:0.75474 cls_loss:0.72960 rec_loss:2.61556 [8.59s]; best loss:0.75474, patience : 0
2026-07-21 06:51:40,654 P2428937 INFO pr:0.9383  rc:0.9247  auc:0.9973 ap:0.9923 f1: 0.9315 pred_right: 43606 pred_wrong:3194 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:51:41,280 P2428937 INFO pr:0.9271  rc:0.9118  auc:0.9944 ap:0.9880 f1: 0.9194 pred_right: 17896 pred_wrong:1304 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:41,280 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:41,280 P2428937 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-21 06:51:46,942 P2428937 INFO Epoch 75/300, all_loss:0.81006 cls_loss:0.78638 rec_loss:2.58648 [5.66s]; best loss:0.75474, patience : 1
2026-07-21 06:51:48,330 P2428937 INFO pr:0.9801  rc:0.9580  auc:0.9993 ap:0.9965 f1: 0.9689 pred_right: 43632 pred_wrong:3168 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:51:48,899 P2428937 INFO pr:0.9727  rc:0.9397  auc:0.9977 ap:0.9946 f1: 0.9559 pred_right: 17919 pred_wrong:1281 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:48,900 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:48,900 P2428937 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-21 06:51:54,281 P2428937 INFO Epoch 76/300, all_loss:0.79354 cls_loss:0.76974 rec_loss:2.60232 [5.38s]; best loss:0.75474, patience : 1
2026-07-21 06:51:55,590 P2428937 INFO pr:0.9163  rc:0.9827  auc:0.9990 ap:0.9922 f1: 0.9483 pred_right: 43325 pred_wrong:3475 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:51:56,174 P2428937 INFO pr:0.9128  rc:0.9713  auc:0.9985 ap:0.9946 f1: 0.9412 pred_right: 17789 pred_wrong:1411 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:51:56,174 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:51:56,174 P2428937 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-21 06:52:01,604 P2428937 INFO Epoch 77/300, all_loss:0.89495 cls_loss:0.87273 rec_loss:2.60607 [5.43s]; best loss:0.75474, patience : 2
2026-07-21 06:52:02,973 P2428937 INFO pr:0.9344  rc:0.9892  auc:0.9993 ap:0.9952 f1: 0.9610 pred_right: 43368 pred_wrong:3432 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:52:03,511 P2428937 INFO pr:0.9275  rc:0.9751  auc:0.9988 ap:0.9961 f1: 0.9507 pred_right: 17806 pred_wrong:1394 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:03,511 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:03,511 P2428937 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-21 06:52:08,831 P2428937 INFO Epoch 78/300, all_loss:0.77365 cls_loss:0.74966 rec_loss:2.64452 [5.32s]; best loss:0.75474, patience : 2
2026-07-21 06:52:10,229 P2428937 INFO pr:0.9593  rc:0.9673  auc:0.9988 ap:0.9957 f1: 0.9633 pred_right: 43532 pred_wrong:3268 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:52:10,763 P2428937 INFO pr:0.9487  rc:0.9480  auc:0.9974 ap:0.9936 f1: 0.9483 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:10,763 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:10,763 P2428937 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-21 06:52:16,195 P2428937 INFO Epoch 79/300, all_loss:0.76847 cls_loss:0.74439 rec_loss:2.67077 [5.43s]; best loss:0.75474, patience : 2
2026-07-21 06:52:17,577 P2428937 INFO pr:0.9624  rc:0.9861  auc:0.9991 ap:0.9950 f1: 0.9741 pred_right: 43479 pred_wrong:3321 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:52:18,145 P2428937 INFO pr:0.9555  rc:0.9713  auc:0.9989 ap:0.9958 f1: 0.9634 pred_right: 17852 pred_wrong:1348 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:18,146 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:18,146 P2428937 INFO 80/300 starting... lr: 0.001 para:0.012345679104328156
2026-07-21 06:52:23,636 P2428937 INFO Epoch 80/300, all_loss:0.77580 cls_loss:0.75252 rec_loss:2.63759 [5.49s]; best loss:0.75474, patience : 3
2026-07-21 06:52:25,036 P2428937 INFO pr:0.9880  rc:0.9414  auc:0.9986 ap:0.9966 f1: 0.9641 pred_right: 43711 pred_wrong:3089 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:52:25,565 P2428937 INFO pr:0.9823  rc:0.9193  auc:0.9969 ap:0.9947 f1: 0.9497 pred_right: 17959 pred_wrong:1241 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:25,565 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:25,565 P2428937 INFO 81/300 starting... lr: 0.001 para:0.012195121496915817
2026-07-21 06:52:30,930 P2428937 INFO Epoch 81/300, all_loss:0.75255 cls_loss:0.72965 rec_loss:2.60789 [5.34s]; best loss:0.75255, patience : 0
2026-07-21 06:52:32,261 P2428937 INFO pr:0.9258  rc:0.9587  auc:0.9984 ap:0.9888 f1: 0.9420 pred_right: 43443 pred_wrong:3357 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:52:32,786 P2428937 INFO pr:0.9337  rc:0.9449  auc:0.9981 ap:0.9939 f1: 0.9393 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:32,787 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:32,787 P2428937 INFO 82/300 starting... lr: 0.001 para:0.012048192322254181
2026-07-21 06:52:38,335 P2428937 INFO Epoch 82/300, all_loss:0.78507 cls_loss:0.76312 rec_loss:2.58479 [5.55s]; best loss:0.75255, patience : 1
2026-07-21 06:52:40,480 P2428937 INFO pr:0.9847  rc:0.9701  auc:0.9991 ap:0.9973 f1: 0.9773 pred_right: 43606 pred_wrong:3194 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:52:40,942 P2428937 INFO pr:0.9798  rc:0.9510  auc:0.9971 ap:0.9952 f1: 0.9652 pred_right: 17913 pred_wrong:1287 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:40,965 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:40,965 P2428937 INFO 83/300 starting... lr: 0.001 para:0.011904762126505375
2026-07-21 06:52:45,298 P2428937 INFO Epoch 83/300, all_loss:0.77833 cls_loss:0.75644 rec_loss:2.59542 [4.33s]; best loss:0.75255, patience : 1
2026-07-21 06:52:46,499 P2428937 INFO pr:0.9297  rc:0.9707  auc:0.9987 ap:0.9928 f1: 0.9497 pred_right: 43416 pred_wrong:3384 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:52:47,051 P2428937 INFO pr:0.9134  rc:0.9540  auc:0.9976 ap:0.9923 f1: 0.9332 pred_right: 17815 pred_wrong:1385 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:47,052 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:47,052 P2428937 INFO 84/300 starting... lr: 0.001 para:0.0117647061124444
2026-07-21 06:52:52,045 P2428937 INFO Epoch 84/300, all_loss:0.73002 cls_loss:0.70774 rec_loss:2.60150 [4.95s]; best loss:0.73002, patience : 0
2026-07-21 06:52:54,790 P2428937 INFO pr:0.9620  rc:0.9775  auc:0.9989 ap:0.9952 f1: 0.9697 pred_right: 43508 pred_wrong:3292 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:52:55,877 P2428937 INFO pr:0.9553  rc:0.9661  auc:0.9979 ap:0.9961 f1: 0.9606 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:52:55,878 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:52:55,878 P2428937 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-21 06:53:06,210 P2428937 INFO Epoch 85/300, all_loss:0.66828 cls_loss:0.64533 rec_loss:2.61936 [10.30s]; best loss:0.66828, patience : 0
2026-07-21 06:53:07,747 P2428937 INFO pr:0.9781  rc:0.9657  auc:0.9988 ap:0.9964 f1: 0.9719 pred_right: 43602 pred_wrong:3198 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:53:08,365 P2428937 INFO pr:0.9699  rc:0.9480  auc:0.9976 ap:0.9947 f1: 0.9588 pred_right: 17904 pred_wrong:1296 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:53:08,365 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:53:08,366 P2428937 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-21 06:53:13,906 P2428937 INFO Epoch 86/300, all_loss:0.83283 cls_loss:0.81190 rec_loss:2.63250 [5.54s]; best loss:0.66828, patience : 1
2026-07-21 06:53:15,307 P2428937 INFO pr:0.9871  rc:0.9663  auc:0.9979 ap:0.9964 f1: 0.9766 pred_right: 43629 pred_wrong:3171 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:53:15,894 P2428937 INFO pr:0.9828  rc:0.9495  auc:0.9971 ap:0.9955 f1: 0.9659 pred_right: 17919 pred_wrong:1281 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:53:15,894 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:53:15,894 P2428937 INFO 87/300 starting... lr: 0.001 para:0.011363636702299118
2026-07-21 06:53:21,449 P2428937 INFO Epoch 87/300, all_loss:0.74297 cls_loss:0.72120 rec_loss:2.63689 [5.55s]; best loss:0.66828, patience : 1
2026-07-21 06:53:22,825 P2428937 INFO pr:0.9709  rc:0.9805  auc:0.9993 ap:0.9973 f1: 0.9757 pred_right: 43530 pred_wrong:3270 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:53:23,405 P2428937 INFO pr:0.9662  rc:0.9706  auc:0.9988 ap:0.9967 f1: 0.9684 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
