2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 14:56:06,949 P3497859 INFO pr:0.9042  rc:0.9639  auc:0.9966 ap:0.9900 f1: 0.9331 pred_right: 43344 pred_wrong:3456 actu_right: 43558 actu_wrong: 3242
2026-07-17 14:56:07,500 P3497859 INFO pr:0.9020  rc:0.9510  auc:0.9936 ap:0.9860 f1: 0.9258 pred_right: 17802 pred_wrong:1398 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:07,501 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:07,501 P3497859 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-17 14:56:13,295 P3497859 INFO Epoch 49/300, all_loss:1.38296 cls_loss:1.36730 rec_loss:2.15028 [5.77s]; best loss:1.38296, patience : 0
2026-07-17 14:56:14,362 P3497859 INFO pr:0.9414  rc:0.9278  auc:0.9975 ap:0.9897 f1: 0.9346 pred_right: 43607 pred_wrong:3193 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:56:14,783 P3497859 INFO pr:0.9177  rc:0.9087  auc:0.9942 ap:0.9844 f1: 0.9132 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:14,784 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:14,784 P3497859 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-17 14:56:19,051 P3497859 INFO Epoch 50/300, all_loss:1.44707 cls_loss:1.43219 rec_loss:2.19143 [4.27s]; best loss:1.38296, patience : 1
2026-07-17 14:56:20,302 P3497859 INFO pr:0.9808  rc:0.8984  auc:0.9968 ap:0.9898 f1: 0.9378 pred_right: 43835 pred_wrong:2965 actu_right: 43563 actu_wrong: 3237
2026-07-17 14:56:20,827 P3497859 INFO pr:0.9815  rc:0.8816  auc:0.9940 ap:0.9883 f1: 0.9289 pred_right: 18009 pred_wrong:1191 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:20,827 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:20,828 P3497859 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-17 14:56:27,460 P3497859 INFO Epoch 51/300, all_loss:1.39378 cls_loss:1.38035 rec_loss:2.07838 [6.63s]; best loss:1.38296, patience : 1
2026-07-17 14:56:30,111 P3497859 INFO pr:0.9098  rc:0.9744  auc:0.9975 ap:0.9914 f1: 0.9410 pred_right: 43329 pred_wrong:3471 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:56:31,128 P3497859 INFO pr:0.9034  rc:0.9661  auc:0.9943 ap:0.9879 f1: 0.9337 pred_right: 17782 pred_wrong:1418 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:31,179 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:31,180 P3497859 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-17 14:56:38,942 P3497859 INFO Epoch 52/300, all_loss:1.33809 cls_loss:1.32170 rec_loss:2.19039 [7.73s]; best loss:1.33809, patience : 0
2026-07-17 14:56:40,282 P3497859 INFO pr:0.9110  rc:0.9132  auc:0.9952 ap:0.9864 f1: 0.9121 pred_right: 43553 pred_wrong:3247 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:56:40,835 P3497859 INFO pr:0.9139  rc:0.8967  auc:0.9914 ap:0.9823 f1: 0.9052 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:40,835 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:40,843 P3497859 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-17 14:56:46,037 P3497859 INFO Epoch 53/300, all_loss:1.31791 cls_loss:1.30119 rec_loss:2.20368 [5.17s]; best loss:1.31791, patience : 0
2026-07-17 14:56:47,394 P3497859 INFO pr:0.9617  rc:0.9679  auc:0.9969 ap:0.9911 f1: 0.9648 pred_right: 43540 pred_wrong:3260 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:56:47,957 P3497859 INFO pr:0.9628  rc:0.9555  auc:0.9934 ap:0.9883 f1: 0.9591 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:47,984 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:47,984 P3497859 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-17 14:56:53,167 P3497859 INFO Epoch 54/300, all_loss:1.25269 cls_loss:1.23541 rec_loss:2.18615 [5.16s]; best loss:1.25269, patience : 0
2026-07-17 14:56:54,470 P3497859 INFO pr:0.9678  rc:0.9642  auc:0.9980 ap:0.9930 f1: 0.9660 pred_right: 43571 pred_wrong:3229 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:56:55,026 P3497859 INFO pr:0.9558  rc:0.9465  auc:0.9951 ap:0.9890 f1: 0.9511 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:55,051 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:55,051 P3497859 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-17 14:57:00,253 P3497859 INFO Epoch 55/300, all_loss:1.16581 cls_loss:1.14686 rec_loss:2.20807 [5.17s]; best loss:1.16581, patience : 0
2026-07-17 14:57:01,577 P3497859 INFO pr:0.9722  rc:0.9169  auc:0.9972 ap:0.9914 f1: 0.9438 pred_right: 43745 pred_wrong:3055 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:57:02,128 P3497859 INFO pr:0.9698  rc:0.8967  auc:0.9938 ap:0.9885 f1: 0.9318 pred_right: 17974 pred_wrong:1226 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:02,129 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:02,129 P3497859 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-17 14:57:07,135 P3497859 INFO Epoch 56/300, all_loss:1.25109 cls_loss:1.23324 rec_loss:2.25106 [5.00s]; best loss:1.16581, patience : 1
2026-07-17 14:57:08,432 P3497859 INFO pr:0.9476  rc:0.9322  auc:0.9976 ap:0.9912 f1: 0.9398 pred_right: 43610 pred_wrong:3190 actu_right: 43557 actu_wrong: 3243
2026-07-17 14:57:08,956 P3497859 INFO pr:0.9375  rc:0.9163  auc:0.9955 ap:0.9885 f1: 0.9268 pred_right: 17904 pred_wrong:1296 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:08,957 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:08,957 P3497859 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-17 14:57:14,160 P3497859 INFO Epoch 57/300, all_loss:1.08055 cls_loss:1.05974 rec_loss:2.26686 [5.18s]; best loss:1.08055, patience : 0
2026-07-17 14:57:15,531 P3497859 INFO pr:0.9350  rc:0.9682  auc:0.9966 ap:0.9911 f1: 0.9513 pred_right: 43444 pred_wrong:3356 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:57:16,077 P3497859 INFO pr:0.9254  rc:0.9540  auc:0.9938 ap:0.9863 f1: 0.9395 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:16,077 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:16,077 P3497859 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-17 14:57:21,146 P3497859 INFO Epoch 58/300, all_loss:1.09703 cls_loss:1.07706 rec_loss:2.25524 [5.07s]; best loss:1.08055, patience : 1
2026-07-17 14:57:22,523 P3497859 INFO pr:0.9227  rc:0.9793  auc:0.9984 ap:0.9924 f1: 0.9502 pred_right: 43359 pred_wrong:3441 actu_right: 43558 actu_wrong: 3242
2026-07-17 14:57:23,088 P3497859 INFO pr:0.9205  rc:0.9691  auc:0.9962 ap:0.9906 f1: 0.9442 pred_right: 17804 pred_wrong:1396 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:23,088 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:23,088 P3497859 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-17 14:57:28,115 P3497859 INFO Epoch 59/300, all_loss:1.08107 cls_loss:1.06143 rec_loss:2.24014 [5.02s]; best loss:1.08055, patience : 1
2026-07-17 14:57:29,384 P3497859 INFO pr:0.9439  rc:0.9392  auc:0.9978 ap:0.9918 f1: 0.9415 pred_right: 43575 pred_wrong:3225 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:57:29,942 P3497859 INFO pr:0.9381  rc:0.9253  auc:0.9959 ap:0.9888 f1: 0.9317 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:29,942 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:29,942 P3497859 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-17 14:57:35,545 P3497859 INFO Epoch 60/300, all_loss:1.18519 cls_loss:1.16705 rec_loss:2.27326 [5.60s]; best loss:1.08055, patience : 2
2026-07-17 14:57:36,559 P3497859 INFO pr:0.9633  rc:0.9309  auc:0.9978 ap:0.9919 f1: 0.9468 pred_right: 43669 pred_wrong:3131 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:57:36,997 P3497859 INFO pr:0.9552  rc:0.9163  auc:0.9951 ap:0.9879 f1: 0.9353 pred_right: 17928 pred_wrong:1272 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:36,997 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:36,997 P3497859 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-17 14:57:41,234 P3497859 INFO Epoch 61/300, all_loss:1.06774 cls_loss:1.04802 rec_loss:2.27101 [4.21s]; best loss:1.06774, patience : 0
2026-07-17 14:57:42,431 P3497859 INFO pr:0.9437  rc:0.9574  auc:0.9979 ap:0.9911 f1: 0.9505 pred_right: 43515 pred_wrong:3285 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:57:42,963 P3497859 INFO pr:0.9297  rc:0.9480  auc:0.9962 ap:0.9877 f1: 0.9388 pred_right: 17848 pred_wrong:1352 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:42,963 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:42,963 P3497859 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-17 14:57:48,816 P3497859 INFO Epoch 62/300, all_loss:0.99302 cls_loss:0.97167 rec_loss:2.31665 [5.80s]; best loss:0.99302, patience : 0
2026-07-17 14:57:52,007 P3497859 INFO pr:0.9252  rc:0.9318  auc:0.9971 ap:0.9905 f1: 0.9285 pred_right: 43536 pred_wrong:3264 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:57:53,134 P3497859 INFO pr:0.9170  rc:0.9170  auc:0.9958 ap:0.9871 f1: 0.9170 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:57:53,134 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:57:53,134 P3497859 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-17 14:58:02,050 P3497859 INFO Epoch 63/300, all_loss:1.03176 cls_loss:1.01151 rec_loss:2.30760 [8.91s]; best loss:0.99302, patience : 1
2026-07-17 14:58:03,459 P3497859 INFO pr:0.9180  rc:0.9284  auc:0.9978 ap:0.9907 f1: 0.9232 pred_right: 43521 pred_wrong:3279 actu_right: 43558 actu_wrong: 3242
2026-07-17 14:58:04,056 P3497859 INFO pr:0.9117  rc:0.9186  auc:0.9958 ap:0.9869 f1: 0.9151 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:04,056 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:04,056 P3497859 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-17 14:58:09,391 P3497859 INFO Epoch 64/300, all_loss:1.04905 cls_loss:1.02956 rec_loss:2.29653 [5.33s]; best loss:0.99302, patience : 2
2026-07-17 14:58:10,877 P3497859 INFO pr:0.9283  rc:0.9231  auc:0.9972 ap:0.9909 f1: 0.9257 pred_right: 43578 pred_wrong:3222 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:58:11,417 P3497859 INFO pr:0.9222  rc:0.9118  auc:0.9961 ap:0.9869 f1: 0.9170 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:11,417 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:11,417 P3497859 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-17 14:58:16,496 P3497859 INFO Epoch 65/300, all_loss:1.09215 cls_loss:1.07380 rec_loss:2.28464 [5.08s]; best loss:0.99302, patience : 3
2026-07-17 14:58:17,829 P3497859 INFO pr:0.9809  rc:0.9037  auc:0.9968 ap:0.9923 f1: 0.9407 pred_right: 43815 pred_wrong:2985 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:58:18,358 P3497859 INFO pr:0.9752  rc:0.8899  auc:0.9952 ap:0.9892 f1: 0.9306 pred_right: 17990 pred_wrong:1210 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:18,358 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:18,358 P3497859 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-17 14:58:23,502 P3497859 INFO Epoch 66/300, all_loss:0.98658 cls_loss:0.96713 rec_loss:2.27056 [5.11s]; best loss:0.98658, patience : 0
2026-07-17 14:58:24,828 P3497859 INFO pr:0.9727  rc:0.9442  auc:0.9980 ap:0.9944 f1: 0.9582 pred_right: 43654 pred_wrong:3146 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:58:25,377 P3497859 INFO pr:0.9662  rc:0.9284  auc:0.9967 ap:0.9919 f1: 0.9469 pred_right: 17926 pred_wrong:1274 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:25,377 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:25,378 P3497859 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-17 14:58:30,324 P3497859 INFO Epoch 67/300, all_loss:0.87193 cls_loss:0.85057 rec_loss:2.30328 [4.92s]; best loss:0.87193, patience : 0
2026-07-17 14:58:31,614 P3497859 INFO pr:0.9800  rc:0.9361  auc:0.9978 ap:0.9929 f1: 0.9575 pred_right: 43705 pred_wrong:3095 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:58:32,144 P3497859 INFO pr:0.9767  rc:0.9186  auc:0.9956 ap:0.9904 f1: 0.9468 pred_right: 17953 pred_wrong:1247 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:32,145 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:32,145 P3497859 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-17 14:58:37,186 P3497859 INFO Epoch 68/300, all_loss:0.90607 cls_loss:0.88460 rec_loss:2.36669 [5.04s]; best loss:0.87193, patience : 1
2026-07-17 14:58:38,570 P3497859 INFO pr:0.9355  rc:0.9448  auc:0.9966 ap:0.9903 f1: 0.9401 pred_right: 43527 pred_wrong:3273 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:58:39,129 P3497859 INFO pr:0.9241  rc:0.9268  auc:0.9945 ap:0.9862 f1: 0.9255 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:39,129 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:39,129 P3497859 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-17 14:58:44,361 P3497859 INFO Epoch 69/300, all_loss:0.88801 cls_loss:0.86747 rec_loss:2.30531 [5.23s]; best loss:0.87193, patience : 1
2026-07-17 14:58:45,707 P3497859 INFO pr:0.9506  rc:0.9509  auc:0.9975 ap:0.9920 f1: 0.9508 pred_right: 43559 pred_wrong:3241 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:58:46,268 P3497859 INFO pr:0.9406  rc:0.9314  auc:0.9961 ap:0.9880 f1: 0.9360 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:46,268 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:46,268 P3497859 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-17 14:58:51,489 P3497859 INFO Epoch 70/300, all_loss:0.86447 cls_loss:0.84338 rec_loss:2.34067 [5.20s]; best loss:0.86447, patience : 0
2026-07-17 14:58:52,832 P3497859 INFO pr:0.9572  rc:0.9812  auc:0.9978 ap:0.9938 f1: 0.9691 pred_right: 43479 pred_wrong:3321 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:58:53,360 P3497859 INFO pr:0.9582  rc:0.9683  auc:0.9971 ap:0.9911 f1: 0.9632 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:58:53,386 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:58:53,386 P3497859 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-17 14:58:58,674 P3497859 INFO Epoch 71/300, all_loss:0.76358 cls_loss:0.74085 rec_loss:2.37728 [5.24s]; best loss:0.76358, patience : 0
2026-07-17 14:59:01,090 P3497859 INFO pr:0.9544  rc:0.9765  auc:0.9976 ap:0.9938 f1: 0.9653 pred_right: 43487 pred_wrong:3313 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:59:01,529 P3497859 INFO pr:0.9441  rc:0.9683  auc:0.9968 ap:0.9897 f1: 0.9561 pred_right: 17840 pred_wrong:1360 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:01,530 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:01,530 P3497859 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-17 14:59:05,654 P3497859 INFO Epoch 72/300, all_loss:0.78136 cls_loss:0.75948 rec_loss:2.35669 [4.12s]; best loss:0.76358, patience : 1
2026-07-17 14:59:06,773 P3497859 INFO pr:0.9600  rc:0.9701  auc:0.9970 ap:0.9936 f1: 0.9650 pred_right: 43527 pred_wrong:3273 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:59:07,238 P3497859 INFO pr:0.9486  rc:0.9600  auc:0.9950 ap:0.9887 f1: 0.9543 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:07,238 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:07,238 P3497859 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-17 14:59:11,902 P3497859 INFO Epoch 73/300, all_loss:0.83242 cls_loss:0.81193 rec_loss:2.32845 [4.66s]; best loss:0.76358, patience : 2
2026-07-17 14:59:13,373 P3497859 INFO pr:0.9767  rc:0.9454  auc:0.9982 ap:0.9945 f1: 0.9608 pred_right: 43663 pred_wrong:3137 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:59:14,552 P3497859 INFO pr:0.9725  rc:0.9344  auc:0.9975 ap:0.9927 f1: 0.9531 pred_right: 17926 pred_wrong:1274 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:14,553 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:14,553 P3497859 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-17 14:59:24,544 P3497859 INFO Epoch 74/300, all_loss:0.78366 cls_loss:0.76263 rec_loss:2.33967 [9.99s]; best loss:0.76358, patience : 2
2026-07-17 14:59:26,091 P3497859 INFO pr:0.9730  rc:0.9781  auc:0.9987 ap:0.9951 f1: 0.9755 pred_right: 43540 pred_wrong:3260 actu_right: 43557 actu_wrong: 3243
2026-07-17 14:59:26,686 P3497859 INFO pr:0.9654  rc:0.9676  auc:0.9972 ap:0.9921 f1: 0.9665 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:26,715 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:26,715 P3497859 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-17 14:59:32,067 P3497859 INFO Epoch 75/300, all_loss:0.83367 cls_loss:0.81346 rec_loss:2.34945 [5.35s]; best loss:0.76358, patience : 3
2026-07-17 14:59:33,388 P3497859 INFO pr:0.9706  rc:0.9775  auc:0.9986 ap:0.9951 f1: 0.9740 pred_right: 43536 pred_wrong:3264 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:59:33,993 P3497859 INFO pr:0.9610  rc:0.9661  auc:0.9979 ap:0.9931 f1: 0.9635 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:33,993 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:33,994 P3497859 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-17 14:59:39,160 P3497859 INFO Epoch 76/300, all_loss:0.82603 cls_loss:0.80573 rec_loss:2.36850 [5.16s]; best loss:0.76358, patience : 3
2026-07-17 14:59:40,425 P3497859 INFO pr:0.9481  rc:0.9824  auc:0.9986 ap:0.9935 f1: 0.9650 pred_right: 43445 pred_wrong:3355 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:59:40,945 P3497859 INFO pr:0.9265  rc:0.9698  auc:0.9978 ap:0.9910 f1: 0.9477 pred_right: 17812 pred_wrong:1388 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:59:40,945 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:59:40,945 P3497859 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-17 14:59:46,010 P3497859 INFO Epoch 77/300, all_loss:0.77314 cls_loss:0.75248 rec_loss:2.36402 [5.06s]; best loss:0.76358, patience : 3
2026-07-17 14:59:47,291 P3497859 INFO pr:0.9779  rc:0.9692  auc:0.9979 ap:0.9946 f1: 0.9735 pred_right: 43586 pred_wrong:3214 actu_right: 43557 actu_wrong: 3243
2026-07-17 14:59:47,846 P3497859 INFO pr:0.9693  rc:0.9525  auc:0.9970 ap:0.9905 f1: 0.9608 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
