2026-07-17 16:59:07,152 P3610836 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 16:59:07,152 P3610836 INFO read Tranform data
2026-07-17 16:59:08,454 P3610836 INFO read Graph edge data
2026-07-17 16:59:08,455 P3610836 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 16:59:11,497 P3610836 INFO Trainable Parameters Breakdown:
2026-07-17 16:59:11,497 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,497 P3610836 INFO Reconstruction-Specific Parameters:
2026-07-17 16:59:11,498 P3610836 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-17 17:58:34,494 P3610836 INFO Epoch 124/300, all_loss:0.03633 cls_loss:0.03441 rec_loss:0.22698 [19.95s]; best loss:0.03633, patience : 0
2026-07-17 17:58:39,457 P3610836 INFO pr:0.9791  rc:0.9444  auc:0.9801 ap:0.9774 f1: 0.9614 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-17 17:58:41,584 P3610836 INFO pr:0.9197  rc:0.9767  auc:0.9953 ap:0.9772 f1: 0.9474 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:58:41,585 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:58:41,585 P3610836 INFO 125/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:59:01,421 P3610836 INFO Epoch 125/300, all_loss:0.04381 cls_loss:0.04193 rec_loss:0.23013 [19.83s]; best loss:0.03633, patience : 1
2026-07-17 17:59:06,237 P3610836 INFO pr:0.9816  rc:0.9421  auc:0.9783 ap:0.9771 f1: 0.9614 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-17 17:59:09,553 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9946 ap:0.9773 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:59:09,553 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:59:09,561 P3610836 INFO 126/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 17:59:32,907 P3610836 INFO Epoch 126/300, all_loss:0.37435 cls_loss:0.37583 rec_loss:0.22724 [23.35s]; best loss:0.03633, patience : 2
2026-07-17 17:59:38,287 P3610836 INFO pr:0.9570  rc:0.9521  auc:0.9887 ap:0.9797 f1: 0.9545 pred_right: 38605 pred_wrong:395 actu_right: 38603 actu_wrong: 397
2026-07-17 17:59:40,693 P3610836 INFO pr:0.9270  rc:0.9845  auc:0.9957 ap:0.9783 f1: 0.9549 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:59:40,693 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:59:40,693 P3610836 INFO 127/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:00:00,599 P3610836 INFO Epoch 127/300, all_loss:17.06806 cls_loss:17.23820 rec_loss:0.22395 [19.90s]; best loss:0.03633, patience : 3
2026-07-17 18:00:05,375 P3610836 INFO pr:0.9741  rc:0.9471  auc:0.9848 ap:0.9767 f1: 0.9604 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-17 18:00:07,469 P3610836 INFO pr:0.9407  rc:0.9845  auc:0.9954 ap:0.9773 f1: 0.9621 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 18:00:07,470 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:00:07,470 P3610836 INFO 128/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:00:27,733 P3610836 INFO Epoch 128/300, all_loss:0.06853 cls_loss:0.06691 rec_loss:0.22866 [20.26s]; best loss:0.03633, patience : 3
2026-07-17 18:00:33,224 P3610836 INFO pr:0.9665  rc:0.9470  auc:0.9833 ap:0.9755 f1: 0.9566 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-17 18:00:34,830 P3610836 INFO pr:0.9203  rc:0.9845  auc:0.9947 ap:0.9725 f1: 0.9513 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 18:00:34,830 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:00:34,830 P3610836 INFO 129/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:00:59,190 P3610836 INFO Epoch 129/300, all_loss:7.52633 cls_loss:7.59999 rec_loss:0.23327 [24.36s]; best loss:0.03633, patience : 4
2026-07-17 18:01:04,346 P3610836 INFO pr:0.9787  rc:0.9270  auc:0.9784 ap:0.9776 f1: 0.9521 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-17 18:01:06,419 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9931 ap:0.9746 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:01:06,420 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:01:06,420 P3610836 INFO 130/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:01:26,177 P3610836 INFO Epoch 130/300, all_loss:0.09202 cls_loss:0.09062 rec_loss:0.23126 [19.76s]; best loss:0.03633, patience : 4
2026-07-17 18:01:30,986 P3610836 INFO pr:0.9813  rc:0.9244  auc:0.9750 ap:0.9747 f1: 0.9520 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-17 18:01:32,966 P3610836 INFO pr:0.9618  rc:0.9767  auc:0.9926 ap:0.9767 f1: 0.9692 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 18:01:32,967 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:01:32,967 P3610836 INFO 131/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:01:53,209 P3610836 INFO Epoch 131/300, all_loss:4.10660 cls_loss:4.14584 rec_loss:0.22197 [20.24s]; best loss:0.03633, patience : 5
2026-07-17 18:01:58,659 P3610836 INFO pr:0.9715  rc:0.9446  auc:0.9807 ap:0.9746 f1: 0.9579 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-17 18:02:00,253 P3610836 INFO pr:0.9265  rc:0.9767  auc:0.9909 ap:0.9661 f1: 0.9509 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 18:02:00,253 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:02:00,254 P3610836 INFO 132/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:02:25,554 P3610836 INFO Epoch 132/300, all_loss:1.04891 cls_loss:1.05716 rec_loss:0.23271 [25.30s]; best loss:0.03633, patience : 5
2026-07-17 18:02:30,548 P3610836 INFO pr:0.9760  rc:0.9219  auc:0.9817 ap:0.9758 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 18:02:32,629 P3610836 INFO pr:0.9328  rc:0.9690  auc:0.9909 ap:0.9690 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 18:02:32,629 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:02:32,630 P3610836 INFO 133/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:02:52,499 P3610836 INFO Epoch 133/300, all_loss:0.07475 cls_loss:0.07317 rec_loss:0.23087 [19.87s]; best loss:0.03633, patience : 5
2026-07-17 18:02:57,241 P3610836 INFO pr:0.9763  rc:0.9345  auc:0.9781 ap:0.9756 f1: 0.9550 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-17 18:02:59,359 P3610836 INFO pr:0.9466  rc:0.9612  auc:0.9930 ap:0.9800 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 18:02:59,360 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:02:59,360 P3610836 INFO 134/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:03:19,553 P3610836 INFO Epoch 134/300, all_loss:0.05923 cls_loss:0.05755 rec_loss:0.22531 [20.19s]; best loss:0.03633, patience : 5
2026-07-17 18:03:23,426 P3610836 INFO pr:0.9812  rc:0.9217  auc:0.9738 ap:0.9730 f1: 0.9505 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-17 18:03:25,108 P3610836 INFO pr:0.9609  rc:0.9535  auc:0.9927 ap:0.9795 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 18:03:25,108 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:03:25,109 P3610836 INFO 135/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:03:50,900 P3610836 INFO Epoch 135/300, all_loss:0.05241 cls_loss:0.05066 rec_loss:0.22517 [25.79s]; best loss:0.03633, patience : 5
2026-07-17 18:03:55,675 P3610836 INFO pr:0.9837  rc:0.9093  auc:0.9679 ap:0.9684 f1: 0.9450 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-17 18:03:57,671 P3610836 INFO pr:0.9597  rc:0.9225  auc:0.9851 ap:0.9775 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 18:03:57,671 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:03:57,672 P3610836 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:04:17,345 P3610836 INFO Epoch 136/300, all_loss:1.78460 cls_loss:1.80036 rec_loss:0.22396 [19.67s]; best loss:0.03633, patience : 6
2026-07-17 18:04:22,126 P3610836 INFO pr:0.9807  rc:0.8942  auc:0.9804 ap:0.9754 f1: 0.9354 pred_right: 38638 pred_wrong:362 actu_right: 38603 actu_wrong: 397
2026-07-17 18:04:24,265 P3610836 INFO pr:0.9664  rc:0.8915  auc:0.9942 ap:0.9781 f1: 0.9274 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-17 18:04:24,265 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:04:24,265 P3610836 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:04:44,738 P3610836 INFO Epoch 137/300, all_loss:0.20128 cls_loss:0.20105 rec_loss:0.22360 [20.47s]; best loss:0.03633, patience : 6
2026-07-17 18:04:48,503 P3610836 INFO pr:0.9467  rc:0.9395  auc:0.9794 ap:0.9724 f1: 0.9431 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-17 18:04:50,299 P3610836 INFO pr:0.9197  rc:0.9767  auc:0.9931 ap:0.9757 f1: 0.9474 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 18:04:50,300 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:04:50,300 P3610836 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:05:16,420 P3610836 INFO Epoch 138/300, all_loss:16.42851 cls_loss:16.59225 rec_loss:0.21854 [26.12s]; best loss:0.03633, patience : 7
2026-07-17 18:05:21,348 P3610836 INFO pr:0.9733  rc:0.9194  auc:0.9764 ap:0.9732 f1: 0.9456 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 18:05:23,445 P3610836 INFO pr:0.9531  rc:0.9457  auc:0.9932 ap:0.9838 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 18:05:23,445 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:05:23,453 P3610836 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:05:44,305 P3610836 INFO Epoch 139/300, all_loss:8.75380 cls_loss:8.84000 rec_loss:0.22015 [20.85s]; best loss:0.03633, patience : 7
2026-07-17 18:05:49,163 P3610836 INFO pr:0.9617  rc:0.9496  auc:0.9811 ap:0.9745 f1: 0.9556 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-17 18:05:51,249 P3610836 INFO pr:0.9538  rc:0.9612  auc:0.9919 ap:0.9750 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:05:51,250 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:05:51,250 P3610836 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:06:10,742 P3610836 INFO Epoch 140/300, all_loss:4.47225 cls_loss:4.51515 rec_loss:0.22503 [19.49s]; best loss:0.03633, patience : 7
2026-07-17 18:06:15,074 P3610836 INFO pr:0.9609  rc:0.9295  auc:0.9739 ap:0.9732 f1: 0.9449 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-17 18:06:16,968 P3610836 INFO pr:0.9111  rc:0.9535  auc:0.9913 ap:0.9761 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 18:06:16,969 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:06:16,969 P3610836 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:06:43,692 P3610836 INFO Epoch 141/300, all_loss:4.41365 cls_loss:4.45597 rec_loss:0.22462 [26.72s]; best loss:0.03633, patience : 7
2026-07-17 18:06:48,493 P3610836 INFO pr:0.9640  rc:0.9446  auc:0.9782 ap:0.9728 f1: 0.9542 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-17 18:06:50,494 P3610836 INFO pr:0.9065  rc:0.9767  auc:0.9941 ap:0.9617 f1: 0.9403 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 18:06:50,494 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:06:50,494 P3610836 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:07:10,018 P3610836 INFO Epoch 142/300, all_loss:0.12742 cls_loss:0.12655 rec_loss:0.21409 [19.52s]; best loss:0.03633, patience : 7
2026-07-17 18:07:14,825 P3610836 INFO pr:0.9788  rc:0.9343  auc:0.9786 ap:0.9750 f1: 0.9561 pred_right: 38622 pred_wrong:378 actu_right: 38604 actu_wrong: 396
2026-07-17 18:07:16,921 P3610836 INFO pr:0.9538  rc:0.9612  auc:0.9919 ap:0.9833 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:07:16,922 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:07:16,922 P3610836 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:07:36,022 P3610836 INFO Epoch 143/300, all_loss:0.06539 cls_loss:0.06380 rec_loss:0.22346 [19.10s]; best loss:0.03633, patience : 7
2026-07-17 18:07:40,414 P3610836 INFO pr:0.9767  rc:0.9496  auc:0.9799 ap:0.9794 f1: 0.9630 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-17 18:07:42,233 P3610836 INFO pr:0.9203  rc:0.9845  auc:0.9948 ap:0.9727 f1: 0.9513 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 18:07:42,234 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:07:42,234 P3610836 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:08:08,056 P3610836 INFO Epoch 144/300, all_loss:4.38306 cls_loss:4.42509 rec_loss:0.22195 [25.82s]; best loss:0.03633, patience : 8
2026-07-17 18:08:12,852 P3610836 INFO pr:0.9840  rc:0.9295  auc:0.9796 ap:0.9798 f1: 0.9560 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 18:08:15,005 P3610836 INFO pr:0.9457  rc:0.9457  auc:0.9937 ap:0.9798 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 18:08:15,005 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:08:15,005 P3610836 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:08:35,136 P3610836 INFO Epoch 145/300, all_loss:0.06396 cls_loss:0.06230 rec_loss:0.22774 [20.13s]; best loss:0.03633, patience : 8
2026-07-17 18:08:39,945 P3610836 INFO pr:0.9864  rc:0.9192  auc:0.9755 ap:0.9745 f1: 0.9516 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-17 18:08:42,055 P3610836 INFO pr:0.9385  rc:0.9457  auc:0.9937 ap:0.9858 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:08:42,056 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:08:42,056 P3610836 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:09:01,374 P3610836 INFO Epoch 146/300, all_loss:1.65268 cls_loss:1.66704 rec_loss:0.23084 [19.32s]; best loss:0.03633, patience : 9
2026-07-17 18:09:05,626 P3610836 INFO pr:0.9621  rc:0.9597  auc:0.9868 ap:0.9767 f1: 0.9609 pred_right: 38604 pred_wrong:396 actu_right: 38603 actu_wrong: 397
2026-07-17 18:09:08,450 P3610836 INFO pr:0.8936  rc:0.9767  auc:0.9955 ap:0.9690 f1: 0.9333 pred_right: 16359 pred_wrong:141 actu_right: 16371 actu_wrong: 129
2026-07-17 18:09:08,451 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:09:08,452 P3610836 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:09:33,783 P3610836 INFO Epoch 147/300, all_loss:0.04587 cls_loss:0.04403 rec_loss:0.22783 [25.33s]; best loss:0.03633, patience : 9
2026-07-17 18:09:38,510 P3610836 INFO pr:0.9892  rc:0.9244  auc:0.9760 ap:0.9764 f1: 0.9557 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-17 18:09:40,561 P3610836 INFO pr:0.9398  rc:0.9690  auc:0.9929 ap:0.9735 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 18:09:40,561 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:09:40,561 P3610836 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:10:00,515 P3610836 INFO Epoch 148/300, all_loss:0.02650 cls_loss:0.02447 rec_loss:0.22833 [19.93s]; best loss:0.02650, patience : 0
2026-07-17 18:10:05,268 P3610836 INFO pr:0.9867  rc:0.9369  auc:0.9754 ap:0.9763 f1: 0.9611 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-17 18:10:07,271 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9941 ap:0.9734 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 18:10:07,272 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:10:07,272 P3610836 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:10:25,917 P3610836 INFO Epoch 149/300, all_loss:0.04984 cls_loss:0.04805 rec_loss:0.22712 [18.64s]; best loss:0.02650, patience : 1
2026-07-17 18:10:30,243 P3610836 INFO pr:0.9867  rc:0.9394  auc:0.9781 ap:0.9752 f1: 0.9625 pred_right: 38623 pred_wrong:377 actu_right: 38604 actu_wrong: 396
2026-07-17 18:10:35,000 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9949 ap:0.9729 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 18:10:35,001 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:10:35,001 P3610836 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:10:58,994 P3610836 INFO Epoch 150/300, all_loss:0.04563 cls_loss:0.04379 rec_loss:0.22817 [23.98s]; best loss:0.02650, patience : 1
2026-07-17 18:11:03,755 P3610836 INFO pr:0.9667  rc:0.9496  auc:0.9785 ap:0.9763 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-17 18:11:05,793 P3610836 INFO pr:0.9065  rc:0.9767  auc:0.9955 ap:0.9730 f1: 0.9403 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 18:11:05,793 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:11:05,793 P3610836 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:11:25,830 P3610836 INFO Epoch 151/300, all_loss:0.04834 cls_loss:0.04654 rec_loss:0.22618 [20.04s]; best loss:0.02650, patience : 2
2026-07-17 18:11:30,802 P3610836 INFO pr:0.9688  rc:0.9395  auc:0.9702 ap:0.9718 f1: 0.9540 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-17 18:11:32,909 P3610836 INFO pr:0.9191  rc:0.9690  auc:0.9897 ap:0.9685 f1: 0.9434 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 18:11:32,910 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:11:32,910 P3610836 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:11:51,501 P3610836 INFO Epoch 152/300, all_loss:0.07385 cls_loss:0.07233 rec_loss:0.22519 [18.59s]; best loss:0.02650, patience : 3
2026-07-17 18:11:59,567 P3610836 INFO pr:0.9863  rc:0.9093  auc:0.9617 ap:0.9655 f1: 0.9463 pred_right: 38634 pred_wrong:366 actu_right: 38603 actu_wrong: 397
2026-07-17 18:12:03,813 P3610836 INFO pr:0.9462  rc:0.9535  auc:0.9828 ap:0.9722 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:12:03,814 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:12:03,814 P3610836 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:12:25,192 P3610836 INFO Epoch 153/300, all_loss:1.96712 cls_loss:1.98474 rec_loss:0.22227 [21.38s]; best loss:0.02650, patience : 4
2026-07-17 18:12:29,929 P3610836 INFO pr:0.9864  rc:0.9118  auc:0.9738 ap:0.9702 f1: 0.9476 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-17 18:12:31,926 P3610836 INFO pr:0.9462  rc:0.9535  auc:0.9877 ap:0.9718 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:12:31,927 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:12:31,927 P3610836 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:12:51,631 P3610836 INFO Epoch 154/300, all_loss:0.06796 cls_loss:0.06638 rec_loss:0.22432 [19.70s]; best loss:0.02650, patience : 4
2026-07-17 18:12:56,458 P3610836 INFO pr:0.9663  rc:0.9419  auc:0.9820 ap:0.9747 f1: 0.9540 pred_right: 38614 pred_wrong:386 actu_right: 38604 actu_wrong: 396
2026-07-17 18:12:58,478 P3610836 INFO pr:0.9000  rc:0.9767  auc:0.9934 ap:0.9655 f1: 0.9368 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-17 18:12:58,479 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:12:58,479 P3610836 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:13:17,484 P3610836 INFO Epoch 155/300, all_loss:0.03527 cls_loss:0.03342 rec_loss:0.21882 [19.00s]; best loss:0.02650, patience : 4
2026-07-17 18:13:26,744 P3610836 INFO pr:0.9760  rc:0.9219  auc:0.9731 ap:0.9731 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 18:13:29,916 P3610836 INFO pr:0.9398  rc:0.9690  auc:0.9908 ap:0.9716 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 18:13:29,917 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:13:29,917 P3610836 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:13:50,174 P3610836 INFO Epoch 156/300, all_loss:4.96866 cls_loss:5.01663 rec_loss:0.21983 [20.26s]; best loss:0.02650, patience : 5
2026-07-17 18:13:55,260 P3610836 INFO pr:0.9791  rc:0.9421  auc:0.9786 ap:0.9762 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 18:13:57,472 P3610836 INFO pr:0.9259  rc:0.9690  auc:0.9914 ap:0.9623 f1: 0.9470 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 18:13:57,473 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:13:57,473 P3610836 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:14:17,629 P3610836 INFO Epoch 157/300, all_loss:1.32522 cls_loss:1.33639 rec_loss:0.21934 [20.15s]; best loss:0.02650, patience : 5
2026-07-17 18:14:22,559 P3610836 INFO pr:0.9813  rc:0.9293  auc:0.9730 ap:0.9732 f1: 0.9546 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-17 18:14:24,781 P3610836 INFO pr:0.9470  rc:0.9690  auc:0.9847 ap:0.9772 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 18:14:24,781 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:14:24,781 P3610836 INFO 158/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:14:43,458 P3610836 INFO Epoch 158/300, all_loss:0.10910 cls_loss:0.10796 rec_loss:0.22155 [18.67s]; best loss:0.02650, patience : 5
2026-07-17 18:14:53,528 P3610836 INFO pr:0.9867  rc:0.9345  auc:0.9860 ap:0.9781 f1: 0.9599 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-17 18:14:56,275 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9938 ap:0.9764 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 18:14:56,276 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 18:14:56,276 P3610836 INFO 159/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 18:15:16,782 P3610836 INFO Epoch 159/300, all_loss:5.35207 cls_loss:5.40392 rec_loss:0.21816 [20.50s]; best loss:0.02650, patience : 6
2026-07-17 18:15:21,537 P3610836 INFO pr:0.9765  rc:0.9421  auc:0.9807 ap:0.9736 f1: 0.9590 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
