2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 23:03:08,680 P3846265 INFO Epoch 48/300, all_loss:1.49038 cls_loss:1.47489 rec_loss:2.23411 [9.83s]; best loss:1.43737, patience : 1
2026-07-17 23:03:11,875 P3846265 INFO pr:0.8739  rc:0.9719  auc:0.9974 ap:0.9880 f1: 0.9203 pred_right: 43192 pred_wrong:3608 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:03:12,631 P3846265 INFO pr:0.8771  rc:0.9578  auc:0.9960 ap:0.9867 f1: 0.9156 pred_right: 17752 pred_wrong:1448 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:12,632 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:12,632 P3846265 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-17 23:03:18,616 P3846265 INFO Epoch 49/300, all_loss:1.39671 cls_loss:1.37983 rec_loss:2.22393 [5.96s]; best loss:1.39671, patience : 0
2026-07-17 23:03:20,025 P3846265 INFO pr:0.9094  rc:0.9577  auc:0.9980 ap:0.9912 f1: 0.9329 pred_right: 43389 pred_wrong:3411 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:03:20,605 P3846265 INFO pr:0.9067  rc:0.9457  auc:0.9956 ap:0.9891 f1: 0.9258 pred_right: 17817 pred_wrong:1383 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:20,606 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:20,606 P3846265 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-17 23:03:26,016 P3846265 INFO Epoch 50/300, all_loss:1.32251 cls_loss:1.30377 rec_loss:2.25948 [5.38s]; best loss:1.32251, patience : 0
2026-07-17 23:03:27,338 P3846265 INFO pr:0.8862  rc:0.9707  auc:0.9975 ap:0.9873 f1: 0.9265 pred_right: 43251 pred_wrong:3549 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:03:27,904 P3846265 INFO pr:0.8873  rc:0.9623  auc:0.9958 ap:0.9880 f1: 0.9233 pred_right: 17762 pred_wrong:1438 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:27,905 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:27,905 P3846265 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-17 23:03:33,225 P3846265 INFO Epoch 51/300, all_loss:1.43181 cls_loss:1.41555 rec_loss:2.26098 [5.32s]; best loss:1.32251, patience : 1
2026-07-17 23:03:34,582 P3846265 INFO pr:0.8702  rc:0.9704  auc:0.9976 ap:0.9880 f1: 0.9176 pred_right: 43186 pred_wrong:3614 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:03:35,165 P3846265 INFO pr:0.8717  rc:0.9585  auc:0.9945 ap:0.9883 f1: 0.9131 pred_right: 17742 pred_wrong:1458 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:35,166 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:35,166 P3846265 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-17 23:03:40,332 P3846265 INFO Epoch 52/300, all_loss:1.44218 cls_loss:1.42636 rec_loss:2.26491 [5.16s]; best loss:1.32251, patience : 2
2026-07-17 23:03:41,694 P3846265 INFO pr:0.9559  rc:0.8901  auc:0.9977 ap:0.9910 f1: 0.9218 pred_right: 43784 pred_wrong:3016 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:03:42,257 P3846265 INFO pr:0.9547  rc:0.8748  auc:0.9967 ap:0.9889 f1: 0.9130 pred_right: 17985 pred_wrong:1215 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:42,258 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:42,258 P3846265 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-17 23:03:47,504 P3846265 INFO Epoch 53/300, all_loss:1.40502 cls_loss:1.38895 rec_loss:2.25662 [5.24s]; best loss:1.32251, patience : 2
2026-07-17 23:03:48,849 P3846265 INFO pr:0.8802  rc:0.9747  auc:0.9981 ap:0.9932 f1: 0.9250 pred_right: 43211 pred_wrong:3589 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:03:49,401 P3846265 INFO pr:0.8747  rc:0.9630  auc:0.9954 ap:0.9907 f1: 0.9167 pred_right: 17740 pred_wrong:1460 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:49,401 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:49,402 P3846265 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-17 23:03:54,681 P3846265 INFO Epoch 54/300, all_loss:1.28645 cls_loss:1.26783 rec_loss:2.29199 [5.25s]; best loss:1.28645, patience : 0
2026-07-17 23:03:56,036 P3846265 INFO pr:0.8855  rc:0.9713  auc:0.9980 ap:0.9923 f1: 0.9264 pred_right: 43246 pred_wrong:3554 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:03:56,653 P3846265 INFO pr:0.8784  rc:0.9638  auc:0.9954 ap:0.9894 f1: 0.9191 pred_right: 17745 pred_wrong:1455 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:03:56,653 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:03:56,653 P3846265 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-17 23:04:02,172 P3846265 INFO Epoch 55/300, all_loss:1.34418 cls_loss:1.32713 rec_loss:2.28202 [5.52s]; best loss:1.28645, patience : 1
2026-07-17 23:04:03,542 P3846265 INFO pr:0.9340  rc:0.9216  auc:0.9973 ap:0.9904 f1: 0.9278 pred_right: 43602 pred_wrong:3198 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:04:04,141 P3846265 INFO pr:0.9354  rc:0.9065  auc:0.9952 ap:0.9878 f1: 0.9207 pred_right: 17915 pred_wrong:1285 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:04,141 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:04,141 P3846265 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-17 23:04:09,557 P3846265 INFO Epoch 56/300, all_loss:1.36610 cls_loss:1.34925 rec_loss:2.30941 [5.41s]; best loss:1.28645, patience : 2
2026-07-17 23:04:10,864 P3846265 INFO pr:0.8682  rc:0.9750  auc:0.9978 ap:0.9901 f1: 0.9185 pred_right: 43158 pred_wrong:3642 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:04:11,462 P3846265 INFO pr:0.8633  rc:0.9668  auc:0.9965 ap:0.9889 f1: 0.9121 pred_right: 17715 pred_wrong:1485 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:11,462 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:11,462 P3846265 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-17 23:04:17,482 P3846265 INFO Epoch 57/300, all_loss:1.31324 cls_loss:1.29554 rec_loss:2.32228 [6.02s]; best loss:1.28645, patience : 2
2026-07-17 23:04:18,541 P3846265 INFO pr:0.8670  rc:0.9806  auc:0.9982 ap:0.9901 f1: 0.9203 pred_right: 43131 pred_wrong:3669 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:04:18,986 P3846265 INFO pr:0.8702  rc:0.9706  auc:0.9955 ap:0.9908 f1: 0.9176 pred_right: 17721 pred_wrong:1479 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:18,986 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:18,986 P3846265 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-17 23:04:23,471 P3846265 INFO Epoch 58/300, all_loss:1.20420 cls_loss:1.18503 rec_loss:2.31597 [4.46s]; best loss:1.20420, patience : 0
2026-07-17 23:04:24,817 P3846265 INFO pr:0.9110  rc:0.9676  auc:0.9978 ap:0.9906 f1: 0.9385 pred_right: 43360 pred_wrong:3440 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:04:25,332 P3846265 INFO pr:0.9005  rc:0.9555  auc:0.9946 ap:0.9883 f1: 0.9272 pred_right: 17793 pred_wrong:1407 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:25,357 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:25,357 P3846265 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-17 23:04:33,070 P3846265 INFO Epoch 59/300, all_loss:1.25528 cls_loss:1.23712 rec_loss:2.32694 [7.71s]; best loss:1.20420, patience : 1
2026-07-17 23:04:35,883 P3846265 INFO pr:0.8665  rc:0.9812  auc:0.9978 ap:0.9899 f1: 0.9203 pred_right: 43130 pred_wrong:3670 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:04:37,643 P3846265 INFO pr:0.8674  rc:0.9721  auc:0.9964 ap:0.9901 f1: 0.9168 pred_right: 17714 pred_wrong:1486 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:37,644 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:37,644 P3846265 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-17 23:04:44,998 P3846265 INFO Epoch 60/300, all_loss:1.26073 cls_loss:1.24317 rec_loss:2.31419 [7.35s]; best loss:1.20420, patience : 2
2026-07-17 23:04:46,413 P3846265 INFO pr:0.9201  rc:0.9559  auc:0.9981 ap:0.9886 f1: 0.9377 pred_right: 43432 pred_wrong:3368 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:04:47,031 P3846265 INFO pr:0.9146  rc:0.9367  auc:0.9955 ap:0.9893 f1: 0.9255 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:47,031 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:47,031 P3846265 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-17 23:04:52,476 P3846265 INFO Epoch 61/300, all_loss:1.18664 cls_loss:1.16757 rec_loss:2.34970 [5.42s]; best loss:1.18664, patience : 0
2026-07-17 23:04:53,823 P3846265 INFO pr:0.8708  rc:0.9808  auc:0.9978 ap:0.9926 f1: 0.9226 pred_right: 43154 pred_wrong:3646 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:04:54,416 P3846265 INFO pr:0.8747  rc:0.9691  auc:0.9956 ap:0.9901 f1: 0.9195 pred_right: 17731 pred_wrong:1469 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:04:54,417 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:04:54,417 P3846265 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-17 23:04:59,813 P3846265 INFO Epoch 62/300, all_loss:1.18793 cls_loss:1.16911 rec_loss:2.35426 [5.39s]; best loss:1.18664, patience : 1
2026-07-17 23:05:01,221 P3846265 INFO pr:0.9244  rc:0.9583  auc:0.9982 ap:0.9928 f1: 0.9411 pred_right: 43441 pred_wrong:3359 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:05:01,760 P3846265 INFO pr:0.9143  rc:0.9495  auc:0.9972 ap:0.9899 f1: 0.9316 pred_right: 17823 pred_wrong:1377 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:01,787 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:01,787 P3846265 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-17 23:05:07,222 P3846265 INFO Epoch 63/300, all_loss:1.18664 cls_loss:1.16850 rec_loss:2.32984 [5.43s]; best loss:1.18664, patience : 1
2026-07-17 23:05:08,538 P3846265 INFO pr:0.8645  rc:0.9827  auc:0.9986 ap:0.9938 f1: 0.9198 pred_right: 43118 pred_wrong:3682 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:05:09,093 P3846265 INFO pr:0.8652  rc:0.9729  auc:0.9963 ap:0.9907 f1: 0.9159 pred_right: 17709 pred_wrong:1491 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:09,093 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:09,093 P3846265 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-17 23:05:14,605 P3846265 INFO Epoch 64/300, all_loss:1.22720 cls_loss:1.20939 rec_loss:2.36707 [5.51s]; best loss:1.18664, patience : 2
2026-07-17 23:05:15,960 P3846265 INFO pr:0.9202  rc:0.9602  auc:0.9978 ap:0.9921 f1: 0.9398 pred_right: 43418 pred_wrong:3382 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:05:16,539 P3846265 INFO pr:0.9108  rc:0.9389  auc:0.9952 ap:0.9886 f1: 0.9246 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:16,540 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:16,540 P3846265 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-17 23:05:22,083 P3846265 INFO Epoch 65/300, all_loss:1.23062 cls_loss:1.21361 rec_loss:2.33603 [5.54s]; best loss:1.18664, patience : 3
2026-07-17 23:05:23,559 P3846265 INFO pr:0.8796  rc:0.9818  auc:0.9976 ap:0.9892 f1: 0.9279 pred_right: 43180 pred_wrong:3620 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:05:24,173 P3846265 INFO pr:0.8748  rc:0.9698  auc:0.9943 ap:0.9872 f1: 0.9199 pred_right: 17730 pred_wrong:1470 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:24,174 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:24,174 P3846265 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-17 23:05:29,659 P3846265 INFO Epoch 66/300, all_loss:1.17081 cls_loss:1.15309 rec_loss:2.34041 [5.46s]; best loss:1.17081, patience : 0
2026-07-17 23:05:30,984 P3846265 INFO pr:0.9215  rc:0.9642  auc:0.9980 ap:0.9938 f1: 0.9423 pred_right: 43412 pred_wrong:3388 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:05:31,502 P3846265 INFO pr:0.9168  rc:0.9563  auc:0.9959 ap:0.9910 f1: 0.9361 pred_right: 17817 pred_wrong:1383 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:31,526 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:31,526 P3846265 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-17 23:05:37,201 P3846265 INFO Epoch 67/300, all_loss:1.08021 cls_loss:1.06158 rec_loss:2.32878 [5.65s]; best loss:1.08021, patience : 0
2026-07-17 23:05:38,646 P3846265 INFO pr:0.8832  rc:0.9827  auc:0.9982 ap:0.9897 f1: 0.9303 pred_right: 43197 pred_wrong:3603 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:05:39,256 P3846265 INFO pr:0.8874  rc:0.9751  auc:0.9962 ap:0.9887 f1: 0.9292 pred_right: 17743 pred_wrong:1457 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:39,256 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:39,257 P3846265 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-17 23:05:45,155 P3846265 INFO Epoch 68/300, all_loss:1.06690 cls_loss:1.04851 rec_loss:2.31742 [5.88s]; best loss:1.06690, patience : 0
2026-07-17 23:05:46,247 P3846265 INFO pr:0.9679  rc:0.9503  auc:0.9985 ap:0.9928 f1: 0.9590 pred_right: 43621 pred_wrong:3179 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:05:46,699 P3846265 INFO pr:0.9664  rc:0.9329  auc:0.9958 ap:0.9915 f1: 0.9493 pred_right: 17920 pred_wrong:1280 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:46,721 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:46,721 P3846265 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-17 23:05:51,398 P3846265 INFO Epoch 69/300, all_loss:1.03811 cls_loss:1.01908 rec_loss:2.35159 [4.65s]; best loss:1.03811, patience : 0
2026-07-17 23:05:52,569 P3846265 INFO pr:0.9570  rc:0.9759  auc:0.9985 ap:0.9931 f1: 0.9664 pred_right: 43498 pred_wrong:3302 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:05:53,073 P3846265 INFO pr:0.9566  rc:0.9638  auc:0.9964 ap:0.9935 f1: 0.9602 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:05:53,097 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:05:53,097 P3846265 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-17 23:06:02,296 P3846265 INFO Epoch 70/300, all_loss:1.15171 cls_loss:1.13460 rec_loss:2.34929 [9.20s]; best loss:1.03811, patience : 1
2026-07-17 23:06:05,081 P3846265 INFO pr:0.8968  rc:0.9852  auc:0.9982 ap:0.9864 f1: 0.9389 pred_right: 43243 pred_wrong:3557 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:06:06,647 P3846265 INFO pr:0.8971  rc:0.9796  auc:0.9984 ap:0.9899 f1: 0.9366 pred_right: 17752 pred_wrong:1448 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:06,647 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:06,648 P3846265 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-17 23:06:12,898 P3846265 INFO Epoch 71/300, all_loss:1.23800 cls_loss:1.22232 rec_loss:2.35137 [6.25s]; best loss:1.03811, patience : 2
2026-07-17 23:06:14,339 P3846265 INFO pr:0.9377  rc:0.9553  auc:0.9985 ap:0.9936 f1: 0.9464 pred_right: 43495 pred_wrong:3305 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:06:14,920 P3846265 INFO pr:0.9299  rc:0.9397  auc:0.9959 ap:0.9907 f1: 0.9347 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:14,921 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:14,921 P3846265 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-17 23:06:20,478 P3846265 INFO Epoch 72/300, all_loss:0.99435 cls_loss:0.97513 rec_loss:2.37821 [5.53s]; best loss:0.99435, patience : 0
2026-07-17 23:06:21,839 P3846265 INFO pr:0.9387  rc:0.9454  auc:0.9987 ap:0.9943 f1: 0.9420 pred_right: 43537 pred_wrong:3263 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:06:22,382 P3846265 INFO pr:0.9365  rc:0.9238  auc:0.9966 ap:0.9925 f1: 0.9301 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:22,382 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:22,383 P3846265 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-17 23:06:27,707 P3846265 INFO Epoch 73/300, all_loss:1.00466 cls_loss:0.98604 rec_loss:2.36415 [5.32s]; best loss:0.99435, patience : 1
2026-07-17 23:06:29,099 P3846265 INFO pr:0.9769  rc:0.9648  auc:0.9986 ap:0.9948 f1: 0.9708 pred_right: 43599 pred_wrong:3201 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:06:29,680 P3846265 INFO pr:0.9729  rc:0.9487  auc:0.9963 ap:0.9929 f1: 0.9607 pred_right: 17907 pred_wrong:1293 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:29,707 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:29,708 P3846265 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-17 23:06:35,030 P3846265 INFO Epoch 74/300, all_loss:0.97430 cls_loss:0.95511 rec_loss:2.39453 [5.30s]; best loss:0.97430, patience : 0
2026-07-17 23:06:36,452 P3846265 INFO pr:0.9432  rc:0.9793  auc:0.9986 ap:0.9928 f1: 0.9609 pred_right: 43440 pred_wrong:3360 actu_right: 43564 actu_wrong: 3236
2026-07-17 23:06:37,013 P3846265 INFO pr:0.9455  rc:0.9676  auc:0.9968 ap:0.9928 f1: 0.9564 pred_right: 17843 pred_wrong:1357 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:37,014 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:37,014 P3846265 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-17 23:06:42,416 P3846265 INFO Epoch 75/300, all_loss:0.95604 cls_loss:0.93702 rec_loss:2.38276 [5.37s]; best loss:0.95604, patience : 0
2026-07-17 23:06:43,738 P3846265 INFO pr:0.9222  rc:0.9697  auc:0.9986 ap:0.9927 f1: 0.9454 pred_right: 43395 pred_wrong:3405 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:06:44,292 P3846265 INFO pr:0.9225  rc:0.9517  auc:0.9972 ap:0.9920 f1: 0.9369 pred_right: 17832 pred_wrong:1368 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:44,292 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:44,292 P3846265 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-17 23:06:49,788 P3846265 INFO Epoch 76/300, all_loss:0.97958 cls_loss:0.96108 rec_loss:2.38522 [5.49s]; best loss:0.95604, patience : 1
2026-07-17 23:06:51,285 P3846265 INFO pr:0.9530  rc:0.9771  auc:0.9988 ap:0.9944 f1: 0.9649 pred_right: 43480 pred_wrong:3320 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:06:51,904 P3846265 INFO pr:0.9536  rc:0.9615  auc:0.9979 ap:0.9939 f1: 0.9576 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:06:51,904 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:06:51,904 P3846265 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-17 23:06:57,403 P3846265 INFO Epoch 77/300, all_loss:0.92208 cls_loss:0.90253 rec_loss:2.42764 [5.47s]; best loss:0.92208, patience : 0
2026-07-17 23:06:58,752 P3846265 INFO pr:0.9203  rc:0.9765  auc:0.9988 ap:0.9935 f1: 0.9476 pred_right: 43363 pred_wrong:3437 actu_right: 43561 actu_wrong: 3239
