2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-02 23:46:55,935 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:46:55,935 P1297968 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-02 23:47:15,772 P1297968 INFO Epoch 58/300, all_loss:0.22501 cls_loss:0.22549 rec_loss:0.19751 [19.84s]; best loss:0.19029, patience : 2
2026-07-02 23:47:20,451 P1297968 INFO pr:0.9944  rc:0.8914  auc:0.9882 ap:0.9810 f1: 0.9401 pred_right: 38645 pred_wrong:355 actu_right: 38604 actu_wrong: 396
2026-07-02 23:47:22,454 P1297968 INFO pr:0.9748  rc:0.8992  auc:0.9917 ap:0.9762 f1: 0.9355 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-02 23:47:22,454 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:47:22,454 P1297968 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-02 23:47:42,195 P1297968 INFO Epoch 59/300, all_loss:0.36993 cls_loss:0.37288 rec_loss:0.19630 [19.74s]; best loss:0.19029, patience : 3
2026-07-02 23:47:50,422 P1297968 INFO pr:0.9814  rc:0.9320  auc:0.9926 ap:0.9862 f1: 0.9561 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-02 23:47:52,530 P1297968 INFO pr:0.9308  rc:0.9380  auc:0.9949 ap:0.9769 f1: 0.9344 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-02 23:47:52,530 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:47:52,530 P1297968 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-02 23:48:12,059 P1297968 INFO Epoch 60/300, all_loss:0.48607 cls_loss:0.49092 rec_loss:0.19512 [19.53s]; best loss:0.19029, patience : 4
2026-07-02 23:48:16,600 P1297968 INFO pr:0.9700  rc:0.8967  auc:0.9835 ap:0.9759 f1: 0.9319 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-02 23:48:18,595 P1297968 INFO pr:0.9516  rc:0.9147  auc:0.9773 ap:0.9635 f1: 0.9328 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:48:18,596 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:48:18,596 P1297968 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-02 23:48:37,995 P1297968 INFO Epoch 61/300, all_loss:0.23716 cls_loss:0.23789 rec_loss:0.19274 [19.40s]; best loss:0.19029, patience : 4
2026-07-02 23:48:43,155 P1297968 INFO pr:0.9659  rc:0.9270  auc:0.9906 ap:0.9794 f1: 0.9460 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-02 23:48:45,442 P1297968 INFO pr:0.9308  rc:0.9380  auc:0.9915 ap:0.9633 f1: 0.9344 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-02 23:48:45,442 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:48:45,442 P1297968 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-02 23:49:08,145 P1297968 INFO Epoch 62/300, all_loss:0.25842 cls_loss:0.25947 rec_loss:0.19320 [22.70s]; best loss:0.19029, patience : 5
2026-07-02 23:49:13,197 P1297968 INFO pr:0.9891  rc:0.9169  auc:0.9875 ap:0.9810 f1: 0.9516 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-02 23:49:15,168 P1297968 INFO pr:0.9764  rc:0.9612  auc:0.9968 ap:0.9821 f1: 0.9688 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:49:15,168 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:49:15,169 P1297968 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-02 23:49:34,803 P1297968 INFO Epoch 63/300, all_loss:0.21683 cls_loss:0.21722 rec_loss:0.19241 [19.63s]; best loss:0.19029, patience : 5
2026-07-02 23:49:39,517 P1297968 INFO pr:0.9813  rc:0.9293  auc:0.9930 ap:0.9858 f1: 0.9546 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-02 23:49:41,527 P1297968 INFO pr:0.9453  rc:0.9380  auc:0.9915 ap:0.9656 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-02 23:49:41,527 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:49:41,527 P1297968 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-02 23:50:01,064 P1297968 INFO Epoch 64/300, all_loss:0.42727 cls_loss:0.43092 rec_loss:0.19341 [19.54s]; best loss:0.19029, patience : 6
2026-07-02 23:50:04,842 P1297968 INFO pr:0.9944  rc:0.8892  auc:0.9876 ap:0.9813 f1: 0.9388 pred_right: 38645 pred_wrong:355 actu_right: 38603 actu_wrong: 397
2026-07-02 23:50:06,708 P1297968 INFO pr:0.9831  rc:0.8992  auc:0.9901 ap:0.9752 f1: 0.9393 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-02 23:50:06,708 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:50:06,708 P1297968 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-02 23:50:31,026 P1297968 INFO Epoch 65/300, all_loss:40.28656 cls_loss:40.90339 rec_loss:0.19255 [24.32s]; best loss:0.19029, patience : 7
2026-07-02 23:50:35,760 P1297968 INFO pr:0.9817  rc:0.9494  auc:0.9935 ap:0.9862 f1: 0.9653 pred_right: 38618 pred_wrong:382 actu_right: 38605 actu_wrong: 395
2026-07-02 23:50:37,831 P1297968 INFO pr:0.9248  rc:0.9535  auc:0.9940 ap:0.9815 f1: 0.9389 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-02 23:50:37,832 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:50:37,832 P1297968 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-02 23:50:57,708 P1297968 INFO Epoch 66/300, all_loss:0.23375 cls_loss:0.23438 rec_loss:0.19275 [19.88s]; best loss:0.19029, patience : 7
2026-07-02 23:51:02,491 P1297968 INFO pr:0.9863  rc:0.9068  auc:0.9866 ap:0.9832 f1: 0.9449 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-02 23:51:04,522 P1297968 INFO pr:0.9685  rc:0.9535  auc:0.9935 ap:0.9838 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:51:04,523 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:51:04,523 P1297968 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-02 23:51:22,925 P1297968 INFO Epoch 67/300, all_loss:0.22474 cls_loss:0.22522 rec_loss:0.19250 [18.40s]; best loss:0.19029, patience : 7
2026-07-02 23:51:30,056 P1297968 INFO pr:0.9806  rc:0.8892  auc:0.9852 ap:0.9765 f1: 0.9326 pred_right: 38640 pred_wrong:360 actu_right: 38603 actu_wrong: 397
2026-07-02 23:51:33,653 P1297968 INFO pr:0.9667  rc:0.8992  auc:0.9858 ap:0.9707 f1: 0.9317 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-02 23:51:33,654 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:51:33,654 P1297968 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-02 23:51:54,750 P1297968 INFO Epoch 68/300, all_loss:0.31354 cls_loss:0.31533 rec_loss:0.19196 [21.09s]; best loss:0.19029, patience : 8
2026-07-02 23:51:59,536 P1297968 INFO pr:0.9809  rc:0.9068  auc:0.9804 ap:0.9755 f1: 0.9424 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-02 23:52:01,527 P1297968 INFO pr:0.9286  rc:0.9070  auc:0.9679 ap:0.9617 f1: 0.9176 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-02 23:52:01,528 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:52:01,528 P1297968 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-02 23:52:21,362 P1297968 INFO Epoch 69/300, all_loss:0.19478 cls_loss:0.19481 rec_loss:0.19254 [19.83s]; best loss:0.19029, patience : 8
2026-07-02 23:52:25,988 P1297968 INFO pr:0.9867  rc:0.9370  auc:0.9890 ap:0.9822 f1: 0.9612 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-02 23:52:27,934 P1297968 INFO pr:0.9597  rc:0.9225  auc:0.9892 ap:0.9741 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:52:27,934 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:52:27,935 P1297968 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-02 23:52:50,748 P1297968 INFO Epoch 70/300, all_loss:2.50729 cls_loss:2.54039 rec_loss:0.19040 [22.81s]; best loss:0.19029, patience : 9
2026-07-02 23:52:55,901 P1297968 INFO pr:0.9860  rc:0.8889  auc:0.9840 ap:0.9786 f1: 0.9349 pred_right: 38643 pred_wrong:357 actu_right: 38604 actu_wrong: 396
2026-07-02 23:52:57,951 P1297968 INFO pr:0.9832  rc:0.9070  auc:0.9837 ap:0.9691 f1: 0.9435 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-02 23:52:57,952 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:52:57,952 P1297968 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-02 23:53:17,572 P1297968 INFO Epoch 71/300, all_loss:0.15713 cls_loss:0.15665 rec_loss:0.19104 [19.60s]; best loss:0.15713, patience : 0
2026-07-02 23:53:22,277 P1297968 INFO pr:0.9839  rc:0.9219  auc:0.9889 ap:0.9824 f1: 0.9519 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-02 23:53:24,252 P1297968 INFO pr:0.9590  rc:0.9070  auc:0.9834 ap:0.9631 f1: 0.9323 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-02 23:53:24,252 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:53:24,252 P1297968 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-02 23:53:44,418 P1297968 INFO Epoch 72/300, all_loss:0.12103 cls_loss:0.12007 rec_loss:0.19039 [20.15s]; best loss:0.12103, patience : 0
2026-07-02 23:53:48,095 P1297968 INFO pr:0.9891  rc:0.9144  auc:0.9893 ap:0.9832 f1: 0.9503 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-02 23:53:49,698 P1297968 INFO pr:0.9833  rc:0.9147  auc:0.9874 ap:0.9766 f1: 0.9478 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-02 23:53:49,699 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:53:49,699 P1297968 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-02 23:54:14,358 P1297968 INFO Epoch 73/300, all_loss:0.20780 cls_loss:0.20802 rec_loss:0.19152 [24.66s]; best loss:0.12103, patience : 1
2026-07-02 23:54:19,196 P1297968 INFO pr:0.9714  rc:0.9421  auc:0.9914 ap:0.9838 f1: 0.9565 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-02 23:54:21,248 P1297968 INFO pr:0.9600  rc:0.9302  auc:0.9889 ap:0.9787 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-02 23:54:21,249 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:54:21,256 P1297968 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-02 23:54:40,726 P1297968 INFO Epoch 74/300, all_loss:0.13174 cls_loss:0.13095 rec_loss:0.18980 [19.47s]; best loss:0.12103, patience : 1
2026-07-02 23:54:45,437 P1297968 INFO pr:0.9735  rc:0.9244  auc:0.9914 ap:0.9828 f1: 0.9483 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-02 23:54:47,457 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9892 ap:0.9737 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:54:47,458 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:54:47,458 P1297968 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-02 23:55:06,146 P1297968 INFO Epoch 75/300, all_loss:0.19598 cls_loss:0.19608 rec_loss:0.18811 [18.69s]; best loss:0.12103, patience : 2
2026-07-02 23:55:10,460 P1297968 INFO pr:0.9588  rc:0.9370  auc:0.9921 ap:0.9750 f1: 0.9478 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-02 23:55:12,303 P1297968 INFO pr:0.9370  rc:0.9225  auc:0.9933 ap:0.9550 f1: 0.9297 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:55:12,303 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:55:12,303 P1297968 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-02 23:55:37,395 P1297968 INFO Epoch 76/300, all_loss:1.68036 cls_loss:1.69997 rec_loss:0.18979 [25.09s]; best loss:0.12103, patience : 3
2026-07-02 23:55:42,127 P1297968 INFO pr:0.9810  rc:0.9116  auc:0.9811 ap:0.9758 f1: 0.9450 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-02 23:55:44,159 P1297968 INFO pr:0.9291  rc:0.9147  auc:0.9788 ap:0.9665 f1: 0.9219 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:55:44,160 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:55:44,160 P1297968 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-02 23:56:03,473 P1297968 INFO Epoch 77/300, all_loss:75.05312 cls_loss:76.02536 rec_loss:0.19124 [19.31s]; best loss:0.12103, patience : 4
2026-07-02 23:56:08,345 P1297968 INFO pr:0.9737  rc:0.9320  auc:0.9921 ap:0.9834 f1: 0.9524 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-02 23:56:10,312 P1297968 INFO pr:0.9394  rc:0.9612  auc:0.9999 ap:0.9904 f1: 0.9502 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-02 23:56:10,312 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:56:10,312 P1297968 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-02 23:56:29,709 P1297968 INFO Epoch 78/300, all_loss:0.11631 cls_loss:0.11540 rec_loss:0.18705 [19.35s]; best loss:0.11631, patience : 0
2026-07-02 23:56:37,970 P1297968 INFO pr:0.9837  rc:0.9144  auc:0.9899 ap:0.9832 f1: 0.9478 pred_right: 38631 pred_wrong:369 actu_right: 38603 actu_wrong: 397
2026-07-02 23:56:40,327 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9936 ap:0.9818 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:56:40,328 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:56:40,328 P1297968 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-02 23:57:00,381 P1297968 INFO Epoch 79/300, all_loss:0.75339 cls_loss:0.76056 rec_loss:0.18735 [20.05s]; best loss:0.11631, patience : 1
2026-07-02 23:57:05,198 P1297968 INFO pr:0.9943  rc:0.8791  auc:0.9807 ap:0.9801 f1: 0.9332 pred_right: 38649 pred_wrong:351 actu_right: 38603 actu_wrong: 397
2026-07-02 23:57:07,278 P1297968 INFO pr:0.9831  rc:0.8992  auc:0.9766 ap:0.9728 f1: 0.9393 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-02 23:57:07,279 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:57:07,279 P1297968 INFO 80/300 starting... lr: 0.001 para:0.012345679104328156
2026-07-02 23:57:26,858 P1297968 INFO Epoch 80/300, all_loss:0.19793 cls_loss:0.19804 rec_loss:0.18899 [19.58s]; best loss:0.11631, patience : 1
2026-07-02 23:57:32,679 P1297968 INFO pr:0.9918  rc:0.9118  auc:0.9858 ap:0.9821 f1: 0.9501 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-02 23:57:34,300 P1297968 INFO pr:0.9829  rc:0.8915  auc:0.9866 ap:0.9729 f1: 0.9350 pred_right: 16383 pred_wrong:117 actu_right: 16371 actu_wrong: 129
2026-07-02 23:57:34,301 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:57:34,301 P1297968 INFO 81/300 starting... lr: 0.001 para:0.012195121496915817
2026-07-02 23:57:57,943 P1297968 INFO Epoch 81/300, all_loss:0.27041 cls_loss:0.27143 rec_loss:0.18732 [23.64s]; best loss:0.11631, patience : 2
2026-07-02 23:58:02,706 P1297968 INFO pr:0.9893  rc:0.9343  auc:0.9928 ap:0.9887 f1: 0.9610 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-02 23:58:04,758 P1297968 INFO pr:0.9764  rc:0.9612  auc:0.9960 ap:0.9877 f1: 0.9688 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:58:04,759 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:58:04,759 P1297968 INFO 82/300 starting... lr: 0.001 para:0.012048192322254181
2026-07-02 23:58:24,475 P1297968 INFO Epoch 82/300, all_loss:0.21978 cls_loss:0.22015 rec_loss:0.18906 [19.71s]; best loss:0.11631, patience : 2
2026-07-02 23:58:29,195 P1297968 INFO pr:0.9891  rc:0.9169  auc:0.9923 ap:0.9869 f1: 0.9516 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-02 23:58:31,206 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9979 ap:0.9883 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:58:31,207 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:58:31,207 P1297968 INFO 83/300 starting... lr: 0.001 para:0.011904762126505375
2026-07-02 23:58:51,235 P1297968 INFO Epoch 83/300, all_loss:55.06137 cls_loss:55.72247 rec_loss:0.18989 [20.03s]; best loss:0.11631, patience : 3
2026-07-02 23:58:54,928 P1297968 INFO pr:0.9835  rc:0.8992  auc:0.9859 ap:0.9829 f1: 0.9395 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-02 23:58:56,802 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9920 ap:0.9804 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-02 23:58:56,803 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:58:56,803 P1297968 INFO 84/300 starting... lr: 0.001 para:0.0117647061124444
2026-07-02 23:59:21,460 P1297968 INFO Epoch 84/300, all_loss:0.15081 cls_loss:0.15033 rec_loss:0.19067 [24.65s]; best loss:0.11631, patience : 3
2026-07-02 23:59:26,058 P1297968 INFO pr:0.9740  rc:0.9421  auc:0.9937 ap:0.9863 f1: 0.9577 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-02 23:59:28,004 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9953 ap:0.9839 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-02 23:59:28,004 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:59:28,005 P1297968 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-02 23:59:47,453 P1297968 INFO Epoch 85/300, all_loss:0.08169 cls_loss:0.08043 rec_loss:0.18919 [19.42s]; best loss:0.08169, patience : 0
2026-07-02 23:59:52,161 P1297968 INFO pr:0.9788  rc:0.9318  auc:0.9900 ap:0.9838 f1: 0.9547 pred_right: 38623 pred_wrong:377 actu_right: 38604 actu_wrong: 396
2026-07-02 23:59:54,125 P1297968 INFO pr:0.9839  rc:0.9457  auc:0.9950 ap:0.9831 f1: 0.9644 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:59:54,125 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:59:54,125 P1297968 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-03 00:00:12,537 P1297968 INFO Epoch 86/300, all_loss:0.66259 cls_loss:0.66811 rec_loss:0.18831 [18.41s]; best loss:0.08169, patience : 1
2026-07-03 00:00:17,502 P1297968 INFO pr:0.9836  rc:0.9043  auc:0.9872 ap:0.9815 f1: 0.9423 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-03 00:00:22,862 P1297968 INFO pr:0.9524  rc:0.9302  auc:0.9918 ap:0.9812 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:00:22,863 P1297968 INFO ----------------------------------------------------------------------------------------------------
