2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:42:24,937 P1542228 INFO pr:0.9712  rc:0.9661  auc:0.9978 ap:0.9958 f1: 0.9686 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:24,960 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:24,961 P1542228 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:32,911 P1542228 INFO Epoch 123/300, all_loss:0.49589 cls_loss:0.47789 rec_loss:2.27859 [7.90s]; best loss:0.49589, patience : 0
2026-07-03 08:42:35,425 P1542228 INFO pr:0.9705  rc:0.9759  auc:0.9985 ap:0.9962 f1: 0.9732 pred_right: 43541 pred_wrong:3259 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:42:36,999 P1542228 INFO pr:0.9665  rc:0.9585  auc:0.9966 ap:0.9943 f1: 0.9625 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:36,999 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:36,999 P1542228 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:42,775 P1542228 INFO Epoch 124/300, all_loss:0.52232 cls_loss:0.50423 rec_loss:2.31362 [5.77s]; best loss:0.49589, patience : 1
2026-07-03 08:42:44,082 P1542228 INFO pr:0.9694  rc:0.9787  auc:0.9987 ap:0.9972 f1: 0.9741 pred_right: 43528 pred_wrong:3272 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:42:44,637 P1542228 INFO pr:0.9623  rc:0.9615  auc:0.9971 ap:0.9944 f1: 0.9619 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:44,638 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:44,638 P1542228 INFO 125/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:49,960 P1542228 INFO Epoch 125/300, all_loss:0.49863 cls_loss:0.48050 rec_loss:2.29290 [5.32s]; best loss:0.49589, patience : 1
2026-07-03 08:42:51,242 P1542228 INFO pr:0.9596  rc:0.9821  auc:0.9987 ap:0.9966 f1: 0.9707 pred_right: 43483 pred_wrong:3317 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:42:51,782 P1542228 INFO pr:0.9596  rc:0.9661  auc:0.9959 ap:0.9933 f1: 0.9628 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:51,783 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:51,783 P1542228 INFO 126/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:42:56,957 P1542228 INFO Epoch 126/300, all_loss:0.55765 cls_loss:0.54031 rec_loss:2.27387 [5.17s]; best loss:0.49589, patience : 2
2026-07-03 08:42:58,241 P1542228 INFO pr:0.9762  rc:0.9722  auc:0.9989 ap:0.9967 f1: 0.9742 pred_right: 43570 pred_wrong:3230 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:42:58,760 P1542228 INFO pr:0.9710  rc:0.9608  auc:0.9974 ap:0.9941 f1: 0.9659 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:42:58,760 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:42:58,760 P1542228 INFO 127/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:03,981 P1542228 INFO Epoch 127/300, all_loss:0.54032 cls_loss:0.52268 rec_loss:2.28702 [5.22s]; best loss:0.49589, patience : 2
2026-07-03 08:43:05,258 P1542228 INFO pr:0.9768  rc:0.9768  auc:0.9990 ap:0.9981 f1: 0.9768 pred_right: 43562 pred_wrong:3238 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:43:05,817 P1542228 INFO pr:0.9727  rc:0.9668  auc:0.9977 ap:0.9967 f1: 0.9697 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:05,844 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:05,844 P1542228 INFO 128/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:10,968 P1542228 INFO Epoch 128/300, all_loss:0.39479 cls_loss:0.37561 rec_loss:2.29342 [5.10s]; best loss:0.39479, patience : 0
2026-07-03 08:43:12,239 P1542228 INFO pr:0.9699  rc:0.9852  auc:0.9985 ap:0.9978 f1: 0.9775 pred_right: 43508 pred_wrong:3292 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:43:12,780 P1542228 INFO pr:0.9663  rc:0.9721  auc:0.9973 ap:0.9957 f1: 0.9692 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:12,805 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:12,805 P1542228 INFO 129/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:18,005 P1542228 INFO Epoch 129/300, all_loss:0.50641 cls_loss:0.48844 rec_loss:2.28593 [5.20s]; best loss:0.39479, patience : 1
2026-07-03 08:43:19,263 P1542228 INFO pr:0.9690  rc:0.9753  auc:0.9986 ap:0.9948 f1: 0.9722 pred_right: 43538 pred_wrong:3262 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:43:19,792 P1542228 INFO pr:0.9689  rc:0.9638  auc:0.9973 ap:0.9957 f1: 0.9664 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:19,792 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:19,792 P1542228 INFO 130/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:24,888 P1542228 INFO Epoch 130/300, all_loss:0.43880 cls_loss:0.42005 rec_loss:2.29563 [5.09s]; best loss:0.39479, patience : 1
2026-07-03 08:43:26,213 P1542228 INFO pr:0.9605  rc:0.9824  auc:0.9986 ap:0.9975 f1: 0.9713 pred_right: 43486 pred_wrong:3314 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:43:26,748 P1542228 INFO pr:0.9605  rc:0.9713  auc:0.9971 ap:0.9959 f1: 0.9659 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:26,749 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:26,749 P1542228 INFO 131/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:32,645 P1542228 INFO Epoch 131/300, all_loss:0.59022 cls_loss:0.57318 rec_loss:2.27666 [5.90s]; best loss:0.39479, patience : 2
2026-07-03 08:43:33,654 P1542228 INFO pr:0.9611  rc:0.9531  auc:0.9984 ap:0.9929 f1: 0.9571 pred_right: 43587 pred_wrong:3213 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:43:34,075 P1542228 INFO pr:0.9539  rc:0.9525  auc:0.9979 ap:0.9941 f1: 0.9532 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:34,076 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:34,076 P1542228 INFO 132/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:38,250 P1542228 INFO Epoch 132/300, all_loss:0.49920 cls_loss:0.48076 rec_loss:2.32503 [4.17s]; best loss:0.39479, patience : 2
2026-07-03 08:43:39,485 P1542228 INFO pr:0.9661  rc:0.9858  auc:0.9991 ap:0.9976 f1: 0.9759 pred_right: 43495 pred_wrong:3305 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:43:40,012 P1542228 INFO pr:0.9581  rc:0.9819  auc:0.9984 ap:0.9964 f1: 0.9698 pred_right: 17841 pred_wrong:1359 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:40,013 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:40,013 P1542228 INFO 133/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:46,101 P1542228 INFO Epoch 133/300, all_loss:0.41124 cls_loss:0.39232 rec_loss:2.28405 [6.09s]; best loss:0.39479, patience : 2
2026-07-03 08:43:48,585 P1542228 INFO pr:0.9577  rc:0.9852  auc:0.9988 ap:0.9974 f1: 0.9712 pred_right: 43469 pred_wrong:3331 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:43:49,548 P1542228 INFO pr:0.9515  rc:0.9766  auc:0.9973 ap:0.9954 f1: 0.9639 pred_right: 17839 pred_wrong:1361 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:49,549 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:49,549 P1542228 INFO 134/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:43:57,291 P1542228 INFO Epoch 134/300, all_loss:0.53673 cls_loss:0.51855 rec_loss:2.33602 [7.74s]; best loss:0.39479, patience : 3
2026-07-03 08:43:58,695 P1542228 INFO pr:0.9790  rc:0.9781  auc:0.9984 ap:0.9978 f1: 0.9786 pred_right: 43559 pred_wrong:3241 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:43:59,289 P1542228 INFO pr:0.9689  rc:0.9630  auc:0.9975 ap:0.9961 f1: 0.9660 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:43:59,316 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:43:59,317 P1542228 INFO 135/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:04,566 P1542228 INFO Epoch 135/300, all_loss:0.42977 cls_loss:0.41060 rec_loss:2.32792 [5.25s]; best loss:0.39479, patience : 3
2026-07-03 08:44:05,872 P1542228 INFO pr:0.9811  rc:0.9744  auc:0.9989 ap:0.9976 f1: 0.9777 pred_right: 43578 pred_wrong:3222 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:44:06,410 P1542228 INFO pr:0.9748  rc:0.9608  auc:0.9978 ap:0.9962 f1: 0.9677 pred_right: 17893 pred_wrong:1307 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:06,410 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:06,410 P1542228 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:11,558 P1542228 INFO Epoch 136/300, all_loss:0.46716 cls_loss:0.44856 rec_loss:2.30805 [5.15s]; best loss:0.39479, patience : 4
2026-07-03 08:44:12,842 P1542228 INFO pr:0.9762  rc:0.9753  auc:0.9988 ap:0.9975 f1: 0.9758 pred_right: 43564 pred_wrong:3236 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:44:13,369 P1542228 INFO pr:0.9704  rc:0.9653  auc:0.9974 ap:0.9959 f1: 0.9679 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:13,370 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:13,370 P1542228 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:18,532 P1542228 INFO Epoch 137/300, all_loss:0.49035 cls_loss:0.47211 rec_loss:2.29619 [5.16s]; best loss:0.39479, patience : 5
2026-07-03 08:44:19,779 P1542228 INFO pr:0.9789  rc:0.9852  auc:0.9990 ap:0.9984 f1: 0.9820 pred_right: 43537 pred_wrong:3263 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:44:20,321 P1542228 INFO pr:0.9750  rc:0.9713  auc:0.9980 ap:0.9970 f1: 0.9732 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:20,347 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:20,347 P1542228 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:25,456 P1542228 INFO Epoch 138/300, all_loss:0.47061 cls_loss:0.45198 rec_loss:2.31459 [5.11s]; best loss:0.39479, patience : 5
2026-07-03 08:44:26,749 P1542228 INFO pr:0.9537  rc:0.9852  auc:0.9989 ap:0.9974 f1: 0.9692 pred_right: 43452 pred_wrong:3348 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:44:27,274 P1542228 INFO pr:0.9500  rc:0.9736  auc:0.9980 ap:0.9943 f1: 0.9616 pred_right: 17841 pred_wrong:1359 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:27,275 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:27,275 P1542228 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:32,379 P1542228 INFO Epoch 139/300, all_loss:0.46757 cls_loss:0.44860 rec_loss:2.34563 [5.10s]; best loss:0.39479, patience : 5
2026-07-03 08:44:33,713 P1542228 INFO pr:0.9771  rc:0.9725  auc:0.9987 ap:0.9969 f1: 0.9748 pred_right: 43573 pred_wrong:3227 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:44:34,291 P1542228 INFO pr:0.9701  rc:0.9532  auc:0.9964 ap:0.9939 f1: 0.9616 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:34,292 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:34,292 P1542228 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:39,356 P1542228 INFO Epoch 140/300, all_loss:0.44254 cls_loss:0.42335 rec_loss:2.34214 [5.06s]; best loss:0.39479, patience : 5
2026-07-03 08:44:40,628 P1542228 INFO pr:0.9757  rc:0.9805  auc:0.9987 ap:0.9976 f1: 0.9781 pred_right: 43547 pred_wrong:3253 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:44:41,165 P1542228 INFO pr:0.9689  rc:0.9646  auc:0.9969 ap:0.9946 f1: 0.9667 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:41,165 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:41,165 P1542228 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:46,209 P1542228 INFO Epoch 141/300, all_loss:0.47972 cls_loss:0.46100 rec_loss:2.33283 [5.04s]; best loss:0.39479, patience : 6
2026-07-03 08:44:48,349 P1542228 INFO pr:0.9529  rc:0.9809  auc:0.9986 ap:0.9943 f1: 0.9667 pred_right: 43465 pred_wrong:3335 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:44:49,088 P1542228 INFO pr:0.9518  rc:0.9683  auc:0.9973 ap:0.9931 f1: 0.9600 pred_right: 17851 pred_wrong:1349 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:49,089 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:49,089 P1542228 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:53,181 P1542228 INFO Epoch 142/300, all_loss:0.43564 cls_loss:0.41632 rec_loss:2.34876 [4.09s]; best loss:0.39479, patience : 6
2026-07-03 08:44:54,232 P1542228 INFO pr:0.9813  rc:0.9410  auc:0.9983 ap:0.9969 f1: 0.9608 pred_right: 43694 pred_wrong:3106 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:44:54,701 P1542228 INFO pr:0.9810  rc:0.9336  auc:0.9974 ap:0.9953 f1: 0.9567 pred_right: 17938 pred_wrong:1262 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:44:54,701 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:44:54,701 P1542228 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:44:59,501 P1542228 INFO Epoch 143/300, all_loss:0.56613 cls_loss:0.54884 rec_loss:2.27821 [4.80s]; best loss:0.39479, patience : 7
2026-07-03 08:45:00,756 P1542228 INFO pr:0.9528  rc:0.9904  auc:0.9987 ap:0.9953 f1: 0.9712 pred_right: 43433 pred_wrong:3367 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:45:02,260 P1542228 INFO pr:0.9484  rc:0.9834  auc:0.9978 ap:0.9949 f1: 0.9656 pred_right: 17825 pred_wrong:1375 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:02,260 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:02,261 P1542228 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:11,833 P1542228 INFO Epoch 144/300, all_loss:0.46712 cls_loss:0.44856 rec_loss:2.30406 [9.57s]; best loss:0.39479, patience : 7
2026-07-03 08:45:13,322 P1542228 INFO pr:0.9781  rc:0.9802  auc:0.9987 ap:0.9980 f1: 0.9792 pred_right: 43554 pred_wrong:3246 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:45:13,910 P1542228 INFO pr:0.9727  rc:0.9691  auc:0.9970 ap:0.9948 f1: 0.9709 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:13,911 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:13,911 P1542228 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:19,284 P1542228 INFO Epoch 145/300, all_loss:0.33822 cls_loss:0.31853 rec_loss:2.28748 [5.35s]; best loss:0.33822, patience : 0
2026-07-03 08:45:20,609 P1542228 INFO pr:0.9672  rc:0.9818  auc:0.9988 ap:0.9970 f1: 0.9744 pred_right: 43510 pred_wrong:3290 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:45:21,180 P1542228 INFO pr:0.9598  rc:0.9713  auc:0.9974 ap:0.9955 f1: 0.9655 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:21,180 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:21,180 P1542228 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:26,311 P1542228 INFO Epoch 146/300, all_loss:0.38289 cls_loss:0.36373 rec_loss:2.27960 [5.13s]; best loss:0.33822, patience : 1
2026-07-03 08:45:27,551 P1542228 INFO pr:0.9777  rc:0.9722  auc:0.9983 ap:0.9960 f1: 0.9749 pred_right: 43578 pred_wrong:3222 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:45:28,091 P1542228 INFO pr:0.9703  rc:0.9593  auc:0.9964 ap:0.9945 f1: 0.9647 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:28,091 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:28,091 P1542228 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:33,167 P1542228 INFO Epoch 147/300, all_loss:0.43845 cls_loss:0.41985 rec_loss:2.27996 [5.07s]; best loss:0.33822, patience : 2
2026-07-03 08:45:34,417 P1542228 INFO pr:0.9859  rc:0.9741  auc:0.9983 ap:0.9978 f1: 0.9800 pred_right: 43599 pred_wrong:3201 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:45:34,921 P1542228 INFO pr:0.9823  rc:0.9653  auc:0.9972 ap:0.9964 f1: 0.9738 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:34,922 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:34,922 P1542228 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:40,114 P1542228 INFO Epoch 148/300, all_loss:0.43085 cls_loss:0.41175 rec_loss:2.32158 [5.19s]; best loss:0.33822, patience : 2
2026-07-03 08:45:41,357 P1542228 INFO pr:0.9711  rc:0.9855  auc:0.9989 ap:0.9980 f1: 0.9783 pred_right: 43510 pred_wrong:3290 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:45:41,880 P1542228 INFO pr:0.9655  rc:0.9698  auc:0.9973 ap:0.9956 f1: 0.9676 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:41,880 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:41,880 P1542228 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:46,870 P1542228 INFO Epoch 149/300, all_loss:0.41419 cls_loss:0.39507 rec_loss:2.30700 [4.99s]; best loss:0.33822, patience : 2
2026-07-03 08:45:48,190 P1542228 INFO pr:0.9698  rc:0.9883  auc:0.9992 ap:0.9983 f1: 0.9789 pred_right: 43492 pred_wrong:3308 actu_right: 43554 actu_wrong: 3246
2026-07-03 08:45:48,724 P1542228 INFO pr:0.9643  rc:0.9781  auc:0.9983 ap:0.9958 f1: 0.9712 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:48,724 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:48,724 P1542228 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:45:53,857 P1542228 INFO Epoch 150/300, all_loss:0.39330 cls_loss:0.37355 rec_loss:2.34902 [5.13s]; best loss:0.33822, patience : 2
2026-07-03 08:45:55,145 P1542228 INFO pr:0.9758  rc:0.9827  auc:0.9991 ap:0.9957 f1: 0.9793 pred_right: 43535 pred_wrong:3265 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:45:55,684 P1542228 INFO pr:0.9735  rc:0.9698  auc:0.9982 ap:0.9967 f1: 0.9717 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:45:55,684 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:45:55,684 P1542228 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:00,729 P1542228 INFO Epoch 151/300, all_loss:0.36147 cls_loss:0.34156 rec_loss:2.33220 [5.04s]; best loss:0.33822, patience : 2
2026-07-03 08:46:02,023 P1542228 INFO pr:0.9833  rc:0.9821  auc:0.9993 ap:0.9985 f1: 0.9827 pred_right: 43562 pred_wrong:3238 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:46:02,571 P1542228 INFO pr:0.9772  rc:0.9713  auc:0.9984 ap:0.9973 f1: 0.9743 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:02,596 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:02,596 P1542228 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:08,131 P1542228 INFO Epoch 152/300, all_loss:0.41385 cls_loss:0.39488 rec_loss:2.29149 [5.53s]; best loss:0.33822, patience : 3
2026-07-03 08:46:09,164 P1542228 INFO pr:0.9740  rc:0.9824  auc:0.9991 ap:0.9981 f1: 0.9782 pred_right: 43530 pred_wrong:3270 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:46:09,605 P1542228 INFO pr:0.9720  rc:0.9698  auc:0.9980 ap:0.9956 f1: 0.9709 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:09,605 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:09,605 P1542228 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:14,138 P1542228 INFO Epoch 153/300, all_loss:0.44454 cls_loss:0.42578 rec_loss:2.30208 [4.53s]; best loss:0.33822, patience : 4
2026-07-03 08:46:15,346 P1542228 INFO pr:0.9835  rc:0.9558  auc:0.9990 ap:0.9972 f1: 0.9695 pred_right: 43653 pred_wrong:3147 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:46:15,835 P1542228 INFO pr:0.9760  rc:0.9502  auc:0.9979 ap:0.9958 f1: 0.9629 pred_right: 17909 pred_wrong:1291 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:15,835 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:15,835 P1542228 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:24,576 P1542228 INFO Epoch 154/300, all_loss:0.41092 cls_loss:0.39213 rec_loss:2.27078 [8.74s]; best loss:0.33822, patience : 4
2026-07-03 08:46:27,512 P1542228 INFO pr:0.9791  rc:0.9812  auc:0.9989 ap:0.9980 f1: 0.9801 pred_right: 43554 pred_wrong:3246 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:46:28,245 P1542228 INFO pr:0.9699  rc:0.9729  auc:0.9976 ap:0.9967 f1: 0.9714 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:28,245 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:28,245 P1542228 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:33,965 P1542228 INFO Epoch 155/300, all_loss:0.45290 cls_loss:0.43470 rec_loss:2.25412 [5.72s]; best loss:0.33822, patience : 5
2026-07-03 08:46:35,329 P1542228 INFO pr:0.9807  rc:0.9716  auc:0.9985 ap:0.9975 f1: 0.9761 pred_right: 43588 pred_wrong:3212 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:46:35,871 P1542228 INFO pr:0.9740  rc:0.9600  auc:0.9959 ap:0.9944 f1: 0.9670 pred_right: 17893 pred_wrong:1307 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:35,871 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:35,871 P1542228 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:41,139 P1542228 INFO Epoch 156/300, all_loss:0.36570 cls_loss:0.34647 rec_loss:2.26993 [5.27s]; best loss:0.33822, patience : 5
2026-07-03 08:46:42,416 P1542228 INFO pr:0.9707  rc:0.9815  auc:0.9987 ap:0.9978 f1: 0.9761 pred_right: 43520 pred_wrong:3280 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:46:42,958 P1542228 INFO pr:0.9618  rc:0.9683  auc:0.9971 ap:0.9963 f1: 0.9651 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:42,958 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:42,958 P1542228 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:48,008 P1542228 INFO Epoch 157/300, all_loss:0.32496 cls_loss:0.30534 rec_loss:2.26733 [5.03s]; best loss:0.32496, patience : 0
2026-07-03 08:46:49,311 P1542228 INFO pr:0.9869  rc:0.9744  auc:0.9986 ap:0.9982 f1: 0.9806 pred_right: 43602 pred_wrong:3198 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:46:49,861 P1542228 INFO pr:0.9793  rc:0.9653  auc:0.9974 ap:0.9969 f1: 0.9723 pred_right: 17893 pred_wrong:1307 actu_right: 17874 actu_wrong: 1326
